Name,Region,District,CR District, Longitude , Latitude,Tier,Type,Original Type,Xpert,Alt. Name 
Bunkpurugu Health Centre,North East,Bunkpurugu Nakpanduri,Bunkpurugu,-0.08894,10.52235,6,Health Centre,Health Centre,no,
Chereponi Government Hospital,North East,Chereponi,Chereponi,0.291796,10.140631,4,District Hospital,District Hospital,no,
Baptist Hospital,North East,East Mamprusi,Nalerigu,-0.36575,10.51967,3,Regional Hospital,Regional Hospital,yes,Baptist Medical Centre
Loagri CHPS,NORTH EAST,MAMPRUGU MOAGDURI,Loagri CHPS,-1.003225,10.004317,7,CHPS,CHPS,no,
Fame (yiezesi) Health Centre,North East,Mamprugu Moagduri,Yikpabongo,-1.526414,10.25466,6,Health Centre,Health Centre,no,
Kubori Health Centre,North East,Mamprugu Moagduri,Kubori,-1.295999,10.146843,6,Health Centre,Health Centre,no,
Kunkwa Health Centre,North East,Mamprugu Moagduri,Kunkwa,-1.124011,10.415505,6,Health Centre,Health Centre,no,
Walewale District Hospital,North East,West Mamprusi,Walewale,-0.80582,10.34755,4,District Hospital,District Hospital,yes,Walewale District Hospital
Yunyoo Health Centre,North East,Yunyoo-Nasuan,,-0.01575,10.48094,4,Alt District Hospital,Alt District Hospital,no,
Gushiegu District Hospital,Northern,Gushegu,Gushiegu,-0.214457,9.929478,4,District Hospital,District Hospital,no,
Karaga District Hospital,Northern,Karaga,Karaga,-0.42901,9.925955,4,District Hospital,District Hospital,yes,Karaga District Hospital
Bladjai EP Clinic,Northern,Kpandai,Kabonwule,0.10328,8.37883,7,Clinic,Clinic,no,
ECG Hospital,Northern,Kpandai,Kpandai,0.016667,8.466667,5,Hospital,Hospital,no,
Fame Health Centre Kumdi,Northern,Kpandai,Kumdi,-0.20386,8.46489,6,Health Centre,Health Centre,no,
Kpandai  District Hospital,Northern,Kpandai,Kpandai,0.00606,8.46327,4,District Hospital,District Hospital,yes,Kpandai District Hospital
Oti River Health Centre,Northern,Kpandai,Kpandai,-0.07582,8.4505,6,Hospital,Hospital,no,
Kings Medical Centre,Northern,Kumbungu,,-0.948916,9.5338,4,District Hospital,District Hospital,no,
Jimle Health Centre,NORTHERN,MION,Jimle Health Centre,-0.4828,9.40029,6,Health Centre,Health Centre,no,
Kukpalgu Health Centre,Northern,Mion,,-0.14285,9.74632,4,Alt District Hospital,Alt District Hospital,no,
Nanton Health Centre,Northern,Nanton,Nanton,-0.734217,9.545717,4,Alt District Hospital,Alt District Hospital,no,
Tampion Health Center,Northern,Nanton,Tampion,-0.672917,9.579733,6,Health Centre,Health Centre,no,
Bimbilla  District Hospital,Northern,Nanumba North,Bimbilla,-0.05562,8.85756,4,District Hospital,District Hospital,yes,Bimbila District Hospital
St. Joseph Clinic & Mat Home - Chamba,Northern,Nanumba North,Chamba,-0.13959,8.69374,7,Health Centre,Health Centre,no,Chamba Health Centre
Lungni Health Centre,Northern,Nanumba South,Lungni,-0.005883,8.554314,4,Alt District Hospital,Alt District Hospital,no,
Wulensi Polyclinic,Northern,Nanumba South,Wulensi,0.002217,8.652755,6,Health Centre,Health Centre,no,
Assemblies of God Hospital,Northern,Saboba,Saboba,-0.31962,9.70975,4,District Hospital,District Hospital,yes,Assemblies of God Hospital - Saboba
Choggu Health Centre,Northern,Sagnerigu,Choggu,-0.86565,9.43133,6,Health Centre,Health Centre,no,
Habana Hospital,Northern,Sagnerigu,Kamina,-0.84219,9.4587,5,Hospital,Hospital,no,
St Lucy Polyclinic,NORTHERN,Sagnerigu,St Lucy Polyclinic,-0.014689,9.007341,5,Polyclinic,Polyclinic,no,
Savelugu District Hospital,Northern,Savelugu,Savelugu,-0.829267,9.61925,4,District Hospital,District Hospital,no,
Tamale Central Hospital,Northern,Tamale,Tamale Central,-0.83717,9.40574,5,Referral Hospital,Referral Hospital,yes,Tamale Central Hospital
Tamale SDA Hospital,Northern,Tamale,Tamale Central,-0.8318,9.39974,5,Referral Hospital,Referral Hospital,no,
Tamale Teaching Hospital,Northern,Tamale,Tamale Central,-0.852735,9.407882,3,Regional Hospital,Regional Hospital,yes,Tamale Teaching Hospital
Tamale West Hospital,Northern,Tamale,Tamale Central,-0.850863,9.40193,4,District Hospital,District Hospital,no,
Tatale District Hospital - Tatale,Northern,Tatale Sanguli,Tatale,-0.528996,9.359275,4,Hospital,Hospital,no,
UDS Clinic,Northern,Tolon,Nyankpala,-0.88515,9.37511,7,Clinic,Clinic,no,
Yendi District Hospital,Northern,Yendi,Yendi East,-0.00402,9.44604,4,District Hospital,District Hospital,yes,Yendi Municipal Hospital
Zabzugu District Hospital,Northern,Zabzugu,Zabzugu,0.36667,9.28333,4,District Hospital,District Hospital,yes,Zabzugu Hosp.
Comfort Ofedie Memorial (Nkonya Ahenkro) Health Centre,Oti,Biakoye,Nkonya,0.3277,7.13179,6,Health Centre,Health Centre,no,
Worawora Hospital,Oti,Biakoye,Worawora Apesokubi,0.37311,7.5165,4,District Hospital,District Hospital,yes,Worawora Municipal Hospital
Jasikan District Hospital,Oti,Jasikan,Jasikan,0.46421,7.40142,4,District Hospital,District Hospital,yes,Jasikan District Hospital
Kadjebi Health Centre,Oti,Kadjebi,Kadjebi-Asato,0.47384,7.5338,6,Health Centre,Health Centre,no,
St. Mary Theresa Hospital,Oti,Kadjebi,Dodi,0.51014,7.74199,4,District Hospital,District Hospital,yes,Mary Theresa Catholic Hospital
Dambai Health Certre,Oti,Krachi East,Oti- East,0.18653,8.03891,3,Regional Hospital,Regional Hospital,yes,Dambai Health Centre
Dormabin Health Centre,Oti,Krachi East,Dormabin,0.30785,7.83504,6,Health Centre,Health Centre,no,
Katanga (krachi East) Health Centre,Oti,Krachi East,Katanga Asukawkaw,0.33324,7.65851,6,Health Centre,Health Centre,no,
Tokoruanu Health Centre,Oti,Krachi East,Tokuroanu,0.31051,7.77129,6,Health Centre,Health Centre,no,
Banda Health Centre,Oti,Krachi Nchumuru,Banda,-0.0965,8.2933,6,Health Centre,Health Centre,no,
Borae Health Centre,Oti,Krachi Nchumuru,Borae,-0.03478,8.15676,6,Health Centre,Health Centre,no,
Chinderi Health Center,Oti,Krachi Nchumuru,Chinderi,-0.155623,8.13196,4,Alt District Hospital,Alt District Hospital,no,
Grubi Health Centre,Oti,Krachi Nchumuru,Grubi,-0.17542,8.1754,6,Health Centre,Health Centre,no,
St Luke Clinic,Oti,Krachi Nchumuru,Chinderi,-0.15421,8.14037,7,Clinic,Clinic,no,
Krachi West District Hospital,Oti,Krachi West,Denteh,-0.05729,7.79476,4,District Hospital,District Hospital,yes,Krachi Dist Hosp
Kpassa Health Centre,Oti,Nkwanta North,Kpassa,0.31394,8.49597,4,Alt District Hospital,Alt District Hospital,yes,Kpassa Health Centre
Nkwanta Municipal Hospital,Oti,Nkwanta South,Nkwanta (Oti),0.50853,8.25819,4,District Hospital,District Hospital,yes,Nkwanta South District Hospital
Nkwanta St. Josephs Hospital,Oti,Nkwanta South,Nkwanta (Oti),0.52184,8.24781,5,Hospital,Hospital,no,
Bamboi Health Centre,Savannah,Bole,Bamboi,-2.03238,8.16515,6,Health Centre,Health Centre,no,
Bole District Hospital,Savannah,Bole,Bole,-2.4875,9.02744,4,District Hospital,District Hospital,yes,Bole Hospital
Tinga Health Centre,Savannah,Bole,Tinga,-2.2243,8.5815,6,Health Centre,Health Centre,no,
Buipe Polyclinic,Savannah,Central Gonja,Buipe,-1.463503,8.780772,5,Alt District Hospital,Alt District Hospital,no,
Central Gonja District Hospital,Savannah,Central Gonja,Buipe,-1.463503,8.780772,4,District Hospital,District Hospital,yes,Central Gonja (Buipe) District Hospital
Holistic Medicare,Savannah,Central Gonja,Buipe,-1.46467,8.78386,7,Clinic,Clinic,no,
Salaga District Hospital,Savannah,East Gonja,Salaga South,-0.51437,8.55733,4,District Hospital,District Hospital,yes,Salaga District Hospital
Daboya Health Centre,SAVANNAH,NORTH GONJA,Daboya Health Centre,-1.38479,9.52982,6,Health Centre,Health Centre,no,
Lingbinsi Health Centre,Savannah,North Gonja,Lingbinsi,-1.38825,9.52848,6,Health Centre,Health Centre,no,
Kpalbe Health Centre,Savannah,North East Gonja,,-0.55531,9.11986,4,Alt District Hospital,Alt District Hospital,no,
Good Shepherd Health Centre,Savannah,Sawla-Tuna-Kalba,Tuna,-2.418924,9.493686,6,Health Centre,Health Centre,no,
Sawla-Tuna_Kalba District Hospital,Savannah,Sawla-Tuna-Kalba,Sawla,-2.40191,9.26596,4,District Hospital,District Hospital,yes,Sawla - Tun - Kalba District Hospital - Sawla Polyclinc
St. Anne's Hospital,Savannah,West Gonja,Canteen,-1.79957,9.06271,3,Regional Hospital,Regional Hospital,yes,St. Annie's Hospital - Damongo - Damongo District Hospital - West Gonja District Hospital
Bawku Presby Hospital,Upper East,Bawku Municipal,South Natinga,-0.23324,11.0618,4,District Hospital,District Hospital,yes,Presbyterian Hospital - Bawku
Timonde Health Centre,Upper East,Bawku West,Tanga  Timonde,-0.41193,10.91559,6,Health Centre,Health Centre,no,
Zebilla Hospital,Upper East,Bawku West,Zebilla South,-0.4733,10.93659,4,District Hospital,District Hospital,yes,Bawku West District Hospital - Zebilla
Binduri Health Centre,Upper East,Binduri,,-0.31329,10.9599,4,Alt District Hospital,Alt District Hospital,no,
Zuarungu Health Centre,Upper East,Bolga East,Zuarungu,-0.7956,10.8806,4,Alt District Hospital,Alt District Hospital,no,
Regional Hospital Bolgatanga,Upper East,Bolgatanga Municipal,Zaare,-0.86201,10.80715,3,Regional Hospital,Regional Hospital,yes,Regional Hoispital - Bolgatanga
Sherigu Health Centre,Upper East,Bolgatanga Municipal,Sherigu,-0.92323,10.7682,6,Health Centre,Health Centre,no,
Sumbrungu Health Centre,Upper East,Bolgatanga Municipal,Sumbrungu East,-0.93265,10.82293,6,Health Centre,Health Centre,no,
Anafobisi Health Centre,Upper East,Bongo,Bongo Central,-0.81183,10.91172,7,Clinic,Clinic,no,
Bongo Hospital,Upper East,Bongo,Bongo Central,-0.80728,10.91452,4,District Hospital,District Hospital,yes,Bongo District Hospital
Bongo Soe Health Centre,Upper East,Bongo,Bongo Soe,-0.78179,10.96428,6,Health Centre,Health Centre,no,
Dua  Health Centre,Upper East,Bongo,Bongo Beo,-0.80475,10.90967,6,Health Centre,Health Centre,no,
Namoo Health Centre,Upper East,Bongo,Namoo,-0.84775,10.96859,6,Health Centre,Health Centre,no,
Vea Health Centre,Upper East,Bongo,Valley Zone,-0.86572,10.87558,6,Health Centre,Health Centre,no,
Zorko Health Centre (New),Upper East,Bongo,Zorko,-0.908982,10.924625,6,Health Centre,Health Centre,no,
Sandema Hospital,Upper East,Builsa North,Sandema West,-1.279278,10.728518,4,District Hospital,District Hospital,yes,Sandema District Hospital
St. Lucas Hospital,Upper East,Builsa North,Wiaga,-1.266232,10.659022,6,Health Centre,Health Centre,no,
Fumbisi Health Centre,Upper East,Builsa South,,-1.306057,10.452802,4,Alt District Hospital,Alt District Hospital,no,
 Presbyterian Health Centre - Garu,Upper East,Garu,Garu,-0.17806,10.84948,4,Health Centre,Health Centre,yes,Garu Health Centre
War Memorial Hospital,Upper East,Kasena Nankana East,Navrongo Central,-1.090593,10.885956,4,District Hospital,District Hospital,yes,War Memorial Hospital
Chiana Health Centre,Upper East,Kasena Nankana West,Chiana,-1.267262,10.858022,6,Health Centre,Health Centre,no,
Paga Hospital,Upper East,Kasena Nankana West,Paga Central,-1.10076,10.97081,6,Health Centre,Health Centre,no,
Immaculate Conception Health Centre - Kongo,Upper East,Nabdam,Pitanga/Kongo,-0.709321,10.833079,6,Health Centre,Health Centre,no,
Pelungu Health Centre,Upper East,Nabdam,Pelungu,-0.6954,10.8004,7,Clinic,Clinic,no,
Kulungungu Health Centre,Upper East,Pusiga,Kulungugu/Kultamsi,-0.20955,11.14656,6,Health Centre,Health Centre,no,
Pusiga Health Centre,Upper East,Pusiga,Pusiga,-0.1248,11.08116,4,Alt District Hospital,Alt District Hospital,no,
Datoku Health Centre,Upper East,Talensi,Datoku,-0.82977,10.70767,6,Health Centre,Health Centre,no,
Duusi Health Centre,Upper East,Talensi,Duusi/Gbani,-0.7012,10.76684,6,Health Centre,Health Centre,no,
Talensi District Hospital,Upper East,Talensi,Tongo,-0.79407,10.71406,4,District Hospital,District Hospital,yes,Talensi District Hospital
Winkongo Health Centre,Upper East,Talensi,Winkongo,-0.86556,10.71079,6,Health Centre,Health Centre,no,
Basyonde Health Centre,Upper East,Tempane,Basyonde,-0.01454,10.98892,6,Health Centre,Health Centre,no,
Bugri Health Centre,Upper East,Tempane,Bugri,-0.13476,10.96938,4,Alt District Hospital,Alt District Hospital,no,
Kpikpira CHPS,Upper East,Tempane,Kpikpira,-0.08386,10.8061,7,CHPS,CHPS,no,
Presbyterian Health Centre - Woriyanga,Upper East,Tempane,Woriyanga,-0.05586,10.89503,6,Health Centre,Health Centre,no,
Bussie Health Centre,Upper West,Daffiama Bussie Issa,Bussie,-2.50068,10.4907,4,Alt District Hospital,Alt District Hospital,no,
Daffiama Health Centre,Upper West,Daffiama Bussie Issa,Daffiama,-2.56187,10.4238,6,Health Centre,Health Centre,no,
Fian Health Centre,Upper West,Daffiama Bussie Issa,Fian,-2.46862,10.3862,6,Health Centre,Health Centre,no,
Issa Polyclinic,Upper West,Daffiama Bussie Issa,Issa,-2.32807,10.3842,6,Health Centre,Health Centre,no,
Kojokperi Health Centre,Upper West,Daffiama Bussie Issa,Kojokperi,-2.23234,10.36052,6,Health Centre,Health Centre,no,
Hain Polyclinic,Upper West,Jirapa,Hain,-2.43668,10.69209,4,Alt District Hospital,Alt District Hospital,no,
Jirapa Urban Health Centre,Upper West,Jirapa,Jirapa,-2.6987,10.54019,6,Health Centre,Health Centre,no,
St. Joseph's Hospital,Upper West,Jirapa,Jirapa,-2.69925,10.5328,7,Clinic,Clinic,yes,St. Joseph Hospital - Jirapa
Tizza Health centre,Upper West,Jirapa,Tizza,-2.71667,10.6,6,Health Centre,Health Centre,no,
Hamile Health Centre,Upper West,Lambussie-Karni,Hamile,-2.75299,10.9931,6,Health Centre,Health Centre,no,
Lambussie Polyclinic,Upper West,Lambussie-Karni,Lambussie,-2.71506,10.84684,4,Alt District Hospital,Alt District Hospital,no,
Babile Polyclinic,Upper West,Lawra,Babile,-2.8465,10.52417,4,Alt District Hospital,Alt District Hospital,no,
Lawra Hospital,Upper West,Lawra,Lawra,-2.88766,10.6432,5, Hospital, Hospital,yes,Lawra District Hospital
St. Martin de Porres Clinic - Eremon,Upper West,Lawra,Eremon,-2.79286,10.6642,7,Clinic,Clinic,no,Eremon Health Centre
Ahmadia (Nadowli) Hospital,Upper West,Nadowli-Kaleo,Kaleo,-2.54172,10.1697,5,Hospital,Hospital,no,Ahmadiyya Muslim Hosp. Kaleo
Charikpong Health Centre,Upper West,Nadowli-Kaleo,Charikpong,-2.78414,10.3572,6,Health Centre,Health Centre,no,
Jang Health Centre,Upper West,Nadowli-Kaleo,Jang,-2.45978,10.1974,6,Health Centre,Health Centre,no,
Kaleo Health Centre,Upper West,Nadowli-Kaleo,Kaleo,-2.54686,10.1714,6,Health Centre,Health Centre,no,
Kaleo Health Centre (Immaculate Conception),Upper West,Nadowli-Kaleo,Kaleo,-2.546825,10.175489,6,Health Centre,Health Centre,no,
Nadowli District Hospital,Upper West,Nadowli-Kaleo,Nadowli,-2.65847,10.36263,4,District Hospital,District Hospital,yes,Nadowli Hospital
Takpo Health Centre,Upper West,Nadowli-Kaleo,Takpo,-2.6503,10.2134,6,Health Centre,Health Centre,no,
Piiri Health Centre,Upper West,Nandom,Baseble,-2.80185,10.80432,6,Health Centre,Health Centre,no,
St. Theresa's Hospital - Nandom,Upper West,Nandom,Nandom,-2.7722,10.8387,5,Hospital,Hospital,yes,St Theresa Nandom - Nandom Hospital
Kulfuo Health Centre,Upper West,Sissala East,Kulfuo,-1.93467,10.61125,6,Health Centre,Health Centre,no,
Nabulo Health Centre,Upper West,Sissala East,Nabulo,-1.79061,10.4835,6,Health Centre,Health Centre,no,
Tumu Hospital,Upper West,Sissala East,Tumu,-1.98637,10.87738,4,District Hospital,District Hospital,yes,Tumu District hospital
Gwollu Health Centre,Upper West,Sissala West,Gwollu,-2.211707,10.975243,6,Health Centre,Health Centre,no,
Gwollu Hospital,Upper West,Sissala West,Gwollu,-2.222735,10.982297,4,District Hospital,District Hospital,yes,Gwollu District Hospital
Jeffisi Health Centre,Upper West,Sissala West,Jeffisi,-2.26815,10.7701,6,Health Centre,Health Centre,no,
Funsi Health Centre,Upper West,Wa East,,-1.968678,10.295625,4,Health Centre,Health Centre,no,
Charia Health Centre,Upper West,Wa Municipal,Charia,-2.34146,10.0635,6,Health Centre,Health Centre,no,
Islamic Hospital,Upper West,Wa Municipal,Dobile,-2.51439,10.08028,5,Hospital,Hospital,no,
Upper West Regional Hospital,Upper West,Wa Municipal,Dobile,-2.49806,10.05576,3,District Hospital,District Hospital,yes,Wa Regional Hospital
Wa Municipal Hospital,Upper West,Wa Municipal,Wa South,-2.498676,10.058144,5,Hospital,Hospital,yes,"Municipal Hospital,Wa"
Dorimon Health Centre,Upper West,Wa West,Dorimon,-2.68508,10.0349,6,Health Centre,Health Centre,no,
Gurungu Health Centre,Upper West,Wa West,Gurungu,-2.57117,9.68741,6,Health Centre,Health Centre,no,
Kulkpali Health Centre,Upper West,Wa West,Kukpali-Dabo,-2.69241,10.10612,6,health Centre,health Centre,no,Kulkpali CHPS
Lassia Tuolu Health Centre,Upper West,Wa West,Lassia Tuolu,-2.60251,9.83749,6,Health Centre,Health Centre,no,
Poyentanga Health Centre,Upper West,Wa West,Poyentanga,-2.46372,9.8663,6,Health Centre,Health Centre,no,
Wa West District Hospital,Upper West,Wa West,Wechiau,-2.6839,9.82637,4,District Hospital,District Hospital,yes,Wa West District Hosp
Helekpe Health Centre,Volta,Adaklu,Helekpe,0.54476,6.28796,6,Health Centre,Health Centre,no,
Have Health Centre,Volta,Afadzato South,Have,0.3607,6.75781,6,Health Centre,Health Centre,no,
Logba Vuinta Health Centre,Volta,Afadzato South,Logba Tafi,0.46091,6.92311,6,Health Centre,Health Centre,no,
Kpetoe Health Centre,Volta,Agotime Ziope,Kpetoe,0.700107,6.550384,6,Health Centre,Health Centre,no,
Ziope Health Centre,Volta,Agotime Ziope,Ziope,0.741863,6.416057,4,Alt District Hospital,Alt District Hospital,no,
Ave-dakpa Health Centre,Volta,Akatsi North,Ave - Dakpa,0.860996,6.364537,6,Health Centre,Health Centre,no,
Akatsi District Hospital,Volta,Akatsi South,Akatsi,0.80901,6.13877,4,District Hospital,District Hospital,yes,Akatsi Distirict Hospital
Anloga Health Centre,Volta,Anloga,Anloga (Anloga),0.88142,5.79182,4,Alt District Hospital,Alt District Hospital,no,
Tegbi Health Centre,Volta,Anloga,Tegbi,0.971425,5.84112,6,Health Centre,Health Centre,no,
Adidome District Hospital,Volta,Central Tongu,Adidome,0.49812,6.07222,4,District Hospital,District Hospital,no,
Mafi-Kumase Health Centre,Volta,Central Tongu,Mafi-Kumase,0.5713,6.27551,6,Health Centre,Health Centre,no,
Ho Municipal Hospital,Volta,Ho,Ho Central,0.46805,6.60926,4,Referral Hospital,Referral Hospital,yes,Ho Municipal Hospital
Ho Polyclinic,Volta,Ho,Ho Central,0.49621,6.60743,7,Clinic,Clinic,no,
Ho Teaching Hospital,Volta,Ho,Ho Central,0.48454,6.60098,3,Regional Hospital,Regional Hospital,yes,Ho Teaching Hospital (HTH)
Abutia Agorve Health Centre,Volta,Ho West,Abutia,0.36484,6.48414,6,Health Centre,Health Centre,no,
Dzologbogame Health Centre,Volta,Ho West,Yingor,0.47673,6.77533,6,Health Centre,Health Centre,no,
Tsito Health Centre,Volta,Ho West,Tsito,0.30134,6.55093,6,Health Centre,Health Centre,no,
Hohoe Municipal Hospital,VOLTA,HOHOE,Hohoe Municipal Hospital,0.47194,7.1573,5,District Hospital,District Hospital,yes,Hohoe Government Hospital
Volta Regional Hospital,Volta,Hohoe,Hohoe,0.48454,6.60098,5,Referral Hospital,Referral Hospital,no,
Keta Municipal Hospital,Volta,Keta,Keta,0.98164,5.88784,4,District Hospital,District Hospital,yes,Keta Government Hospital
Sacred Heart (keta) Hospital,Volta,Keta,Anyako,0.52067,6.03275,5,Referral Hospital,Referral Hospital,no,
St Anthony's (Dzodze) Hospital,Volta,Ketu North,Dzodze,0.9894,6.24103,4,District Hospital,District Hospital,yes,St. Anthony Catholic - Dzodze
Central Aflao Hospital,Volta,Ketu South,Aflao  West,1.1691,6.11523,5,Referral Hospital,Referral Hospital,no,
Ketu South District Hospital,Volta,Ketu South,Aflao  West,1.18017,6.11752,4,District Hospital,District Hospital,yes,"Ketu District Hospital, Aflao"
Kpando Health Centre,Volta,Kpando,Kpando,0.29016,6.99309,6,Health Centre,Health Centre,no,
Margret Marquart Catholic Hospital,Volta,Kpando,Kpando,0.30306,6.99982,4,District Hospital,District Hospital,yes,Margaret Macqart Hospital
St Patrick (kpando) Hospital,Volta,Kpando,Kpando,0.28696,6.99855,5,Referral Hospital,Referral Hospital,no,
Anfoega Catholic Hospital,Volta,North Dayi,Anfoega,0.2763,6.88026,4,District Hospital,District Hospital,yes,Anfoega Catholic Hospital
Tsrukpe Health Centre,Volta,North Dayi,Botoku,0.27726,6.79583,6,health Centre,health Centre,no,
Vakpo Health Centre,Volta,North Dayi,Vakpo,0.28251,6.85675,6,Health Centre,Health Centre,no,
Battor Catholic Hospital,Volta,North Tongu,Battor,0.40179,6.06826,4,District Hospital,District Hospital,yes,Battor Catholic Hospital
Juapong Health Centre,Volta,North Tongu,Juapong-podoe,0.196773,6.29679,6,Health Centre,Health Centre,no,
Peki Hospital,Volta,South Dayi,Peki,0.22599,6.53362,4,District Hospital,District Hospital,yes,Peki Government Hospital
Richard Novarti Memorial Hospital - Sogakope,Volta,South Tongu,Sogakope,0.58854,6.009449,5,Hospital,Hospital,no,
Sogakope District Hospital,Volta,South Tongu,Sogakope,0.61525,6.00773,4,District Hospital,District Hospital,yes,Sogakope Government Hospital
Agona Health Centre,Western,Ahanta West,Agona (Ahanta West),-1.96432,4.89003,6,Health Centre,Health Centre,no,
Apowa Health Centre,Western,Ahanta West,Apowa,-1.81205,4.88824,6,Health Centre,Health Centre,no,
Nana Hima Dekyi Hospital,Western,Ahanta West,Dixcove,-1.94978,4.79799,4,District Hospital,District Hospital,yes,Nana Hemaa Dekyi Hospital - Dixcove
2mrs Military Hospital,Western,Effia Kwesimintsim,Apremdo,-1.80568,4.91426,5,Hospital,Hospital,no,
Kwesimintim Hospital,Western,Effia Kwesimintsim,Kwesimintim,-1.78184,4.91288,4,District Hospital,District Hospital,yes,Kwasimintsim Hospital
New Crystal Hospital,Western,Effia Kwesimintsim,Anaji,-1.74865,4.9035,5,Hospital,Hospital,no,
Sycamore Medical Centre,Western,Effia Kwesimintsim,Whindo,-1.75245,4.88564,6,Health Centre,Health Centre,no,
Whindo Health Centre,Western,Effia Kwesimintsim,Whindo,-1.81212,4.9339,6,Health Centre,Health Centre,no,
Aiyinase Health Centre,Western,Ellembelle,Aiyinase,-2.46504,5.04337,6,Health Centre,Health Centre,no,
Asasetre Health Centre,Western,Ellembelle,Asasetre,-2.3479,5.0241,6,Health Centre,Health Centre,no,
Esiama Health Centre,Western,Ellembelle,Esiama,-2.35534,4.93562,6,Health Centre,Health Centre,no,
Nana Benie Clinic,Western,Ellembelle,Aiyinase,-2.47968,5.0492,7,Clinic,Clinic,no,
St Martin De Porres (Ellembelle) Hospital,Western,Ellembelle,Eikwe,-2.46933,4.96499,4,District Hospital,District Hospital,yes,St Martins de Pores Eikwe
Elubo Health Centre,Western,Jomoro,Elubo,-2.77153,5.28678,6,Health Centre,Health Centre,no,
Half Assini Government Hospital,Western,Jomoro,Half Assini,-2.88965,5.05292,4,District Hospital,District Hospital,yes,Half Assini Hosp
Tikobo No 1 Health Centre,Western,Jomoro,Tikobo No1,-2.6922,5.05361,6,Health Centre,Health Centre,no,
Manso Community Clinic,Western,Mpohor,Manso (Mpohor),-1.83299,5.07976,7,Clinic,Clinic,no,
Axim Government Hospital,Western,Nzema East,Axim-Nsein,-2.2387,4.86668,4,District Hospital,District Hospital,yes,Axim Hosp
Bamiankor Health Centre,Western,Nzema East,Bamiankor,-2.166667,5.016667,6,Health Centre,Health Centre,no,
Aboso Health Centre,Western,Prestea-Huni Valley,Aboso (Prestea-Huni Valley),-1.93333,5.36667,6,Health Centre,Health Centre,no,
Bogoso Health Centre,Western,Prestea-Huni Valley,Bogoso,-2.01971,5.56935,6,Health Centre,Health Centre,no,
Himan Health Centre,Western,Prestea-Huni Valley,Himan,-2.13672,5.45378,6,Health Centre,Health Centre,no,
Huni Valley Health Centre,Western,Prestea-Huni Valley,Huni Valley,-1.91329,5.47217,6,Health Centre,Health Centre,no,
Huniso CHPS,Western,Prestea-Huni Valley,Awudua,-2.06017,5.38227,7,0,0,no,
Prestea Government Hospital,Western,Prestea-Huni Valley,Prestea,-2.13577,5.42679,4,District Hospital,District Hospital,yes,Prestea Hosp
Effia Nkwanta Regional Hospital,Western,Sekondi Takoradi Metropolis,Effia Nkwanta ,-1.74544,4.923,3,Regional Hospital,Regional Hospital,yes,Effia Nkwanta  Regional Hospital
Essikado Hospital,Western,Sekondi Takoradi Metropolis,Essikado,-1.71486,4.94562,5,Hospital,Hospital,no,
Holychild  Hospital,Western,Sekondi Takoradi Metropolis,Diabene,-1.754797,4.940612,6,Health Centre,Health Centre,no,
Nagel Memorial  SDA Hospital,Western,Sekondi Takoradi Metropolis,Kokompe,-1.76637,4.90174,5,Hospital,Hospital,no,
New Takoradi Health Center,Western,Sekondi Takoradi Metropolis,Takoradi,-1.74882,4.90336,6,Health Centre,Health Centre,no,
Takoradi Hospital,Western,Sekondi Takoradi Metropolis,Takoradi,-1.75246,4.88566,4,District Hospital,District Hospital,no,
Western Naval Command Medical Centre,Western,Sekondi Takoradi Metropolis,Sekondi,-1.70755,4.93658,7,Clinic,Clinic,no,
Shama Health Centre,Western,Shama,Shama,-1.63498,5.01188,6,Health Centre,Health Centre,no,
St Benedict Hospital,Western,Shama,Aboadze Abuesi,-1.68233,4.98489,5,Hospital,Hospital,no,
Supomu Dunkwa Health Centre,Western,Shama,Supomu Dunkwa,-1.63067,5.11244,6,Health Centre,Health Centre,no,
ABA Hospital,Western,Tarkwa Nsuaem,New Atuabo,-1.99114,5.32072,5,Hospital,Hospital,no,
Apinto Government Hospital,Western,Tarkwa Nsuaem,Tarkwa,-1.98638,5.30541,5,Hospital,Hospital,no,
Benso Health Centre,Western,Tarkwa Nsuaem,Benso,-1.88988,5.16133,6,Health Centre,Health Centre,no,
Dompim Health Centre,Western,Tarkwa Nsuaem,Dompim,-2.07594,5.15593,6,Health Centre,Health Centre,no,
GMC Hospital,Western,Tarkwa Nsuaem,Nsuta (Western),-1.98207,5.28011,5,Hospital,Hospital,no,
Iduapriem Health Centre,Western,Tarkwa Nsuaem,Iduapriem,-2.0905,5.24676,6,Health Centre,Health Centre,no,
New Atuabo Community Clinic,Western,Tarkwa Nsuaem,New Atuabo,-1.97677,5.3228,7,Clinic,Clinic,no,
Nsuaem (Tarkwa Nsuayem) Health Centre,Western,Tarkwa Nsuaem,Nsuaem (Western),-2.0289,5.00344,6,Health Centre,Health Centre,no,
Redeemer Hospital,Western,Tarkwa Nsuaem,Tarkwa,-1.99344,5.29351,5,Hospital,Hospital,no,
Simpa Health Centre,Western,Tarkwa Nsuaem,Simpa,-2.10835,5.11074,6,Health Centre,Health Centre,no,
Tarkwa Benso Health Centre,Western,Tarkwa Nsuaem,Essuoso,-1.95577,5.2892,6,Health Centre,Health Centre,no,
