row no.,facName,population,binInc,1,2,3,4,5,6,7,8,9,10
404,Oduman Polyclinic,46022,5.9,0.0595012,0.238332,0.089121,0.180893,0.0598739,0.0301235,0.15544,0,0,0.186955
405,Adabraka Polyclinic,14393,0,1.00004,0,0,0,0,0,0,0,0,0
406,Civil Service Clinic,58151,4.6,0.762457,0,0,0,0,0,0,0,0,0.237583
407,Iran Clinic,57572,0.1,1.00004,0,0,0,0,0,0,0,0,0
408,Ridge Regional Hospital,14393,0.1,1.00006,0,0,0,0,0,0,0,0,0
409,Osu Trust Hospital,14220,0.1,1.00003,0,0,0,0,0,0,0,0,0
410,1 Medical Reception Station(1MRS),95067,6,0.143024,0.213757,0.158701,0.141902,0.0278489,0.116714,0.140297,0.0190936,0.0222181,0.0167661
411,Kpone Polyclinic,27944,8.6,0.158417,0,0,0.321879,0.0384635,0.123341,0.196511,0.0428067,0,0.11886
412,Oyibi Health Centre,83861,5.3,0.0494526,0,0.0991224,0.228308,0.175123,0,0.27191,0.0472689,0.049342,0.0796332
413,Zenu Health Centre,71315,2,0.127772,0,0.0620128,0,0.154307,0.0319424,0,0.127766,0.317147,0.179334
414,Christian Medical Centre,42544,3.5,0.279461,0,0,0.152167,0.216182,0,0,0,0,0.352318
415,LEKMA Polyclinic,37390,5.4,0.772716,0,0,0,0,0,0,0,0,0.227362
416,Accra Police Hospital,14393,0,1.00004,0,0,0,0,0,0,0,0,0
417,La General Hospital,38512,3.9,0.633281,0,0,0,0,0,0,0,0,0.366775
418,Danfa Health Centre,15563,2.3,0.525832,0,0,0,0,0,0,0.234072,0,0.240305
419,Madina Polyclinic (Kekele),8556,0.7,0.757043,0,0,0,0,0,0,0,0,0.243271
420,Madina Polyclinic (Rawlings Circle),2067,0,1.00012,0,0,0,0,0,0,0,0,0
421,Pantang Hospital,14336,1.1,0,0,0,0.571594,0,0,0.142895,0,0,0.285804
422,Pentecost Hospital,2067,0.1,1.00012,0,0,0,0,0,0,0,0,0
423,LEKMA Hospital,51458,1.3,0.291286,0,0,0.126207,0,0,0,0,0,0.582572
424,Manna Mission Hospital,26946,1.1,0.481282,0,0,0,0,0,0,0.346834,0,0.172051
425,Lekpongunor CHPS,2078,8.9,0.090534,0,0,0.0822104,0,0.045266,0.0606298,0.352778,0.172768,0.198665
426,Nyigbenya CHPS,28742,14,0.0261795,0.0359966,0.134171,0.124354,0.209439,0.157005,0.0785323,0.0826845,0.0752502,0.0771042
427,Old Ningo Health Centre,1464,11.5,0.100185,0,0,0.368301,0.0447722,0.344064,0.0317829,0,0.0764618,0.0398732
428,Prampram Polyclinic,2147,8.9,0.140205,0,0,0,0.316061,0.0438175,0.087633,0.0846104,0.174111,0.157594
429,Achimota Hospital,82824,0.9,0.618613,0,0,0,0,0,0,0.35617,0,0.0252715
430,Ark Clinic,27111,0.1,1.00004,0,0,0,0,0,0,0,0,0
431,Lapaz Community Hopital,5105,0.1,1,0,0,0,0,0,0,0,0,0
432,Shai Osudoku Hospital,21526,12.4,0.0131071,0.0611667,0.0917508,0.166022,0.196612,0.214086,0.0742693,0.0524221,0.0393148,0.0917322
433,Manhean Polyclinic,20024,7.3,0.394464,0,0,0,0.308535,0,0.0996857,0.101483,0,0.0961738
434,Tema General Hospital,84108,9,0.236992,0.379228,0.135441,0.0812669,0,0.046351,0,0,0.104952,0.0159524
435,Tema Polyclinic,12638,8.4,0.355541,0,0,0,0.606215,0,0,0,0,0.0386025
436,Mallam Demonstration Clinic,9529,1.9,0.600087,0,0,0,0,0,0,0,0,0.400196
437,Oblogo Health Centre,1907,0.1,1.00044,0,0,0,0,0,0,0,0,0
438,Weija-Gbawe Municipal Hospital,4391,0.1,1.00019,0,0,0,0,0,0,0,0,0
439,Binde  Hospital,31256,33.6,0.0138461,0.101537,0.0784636,0.129227,0.139386,0.134933,0.12963,0.0726521,0.110262,0.0922859
440,Bunkpurugu Health Centre,75810,40,0.0570955,0.142711,0.143813,0.146305,0.132501,0.100542,0.109171,0.0679481,0.0491348,0.0543225
441,Chereponi Government Hospital,103706,56.3,0.0248942,0.0723755,0.106936,0.143831,0.166509,0.182444,0.152683,0.0762431,0.0477459,0.0303969
442,Baptist Hospital,207245,41.2,0.0160247,0.047441,0.0797306,0.12374,0.140177,0.143625,0.156961,0.124105,0.119095,0.0533442
443,Loagri CHPS,167396,55.4,0.017661,0.070639,0.12921,0.181653,0.218816,0.197269,0.132586,0.0393602,0.0149516,0.00716277
444,Fame (yiezesi) Health Centre,65137,54,0.0549606,0.161043,0.236173,0.220656,0.10458,0.0675724,0.0550773,0.0495765,0.037227,0.0328238
445,Kubori Health Centre,43255,36.9,0.0224867,0.0909681,0.157575,0.206034,0.187019,0.173132,0.0910006,0.0434963,0.0217259,0.018119
446,Kunkwa Health Centre,69038,42.9,0.0019196,0.0396812,0.0795107,0.112525,0.149137,0.191473,0.172313,0.138278,0.0768159,0.043507
447,Walewale District Hospital,52715,41,0.0108963,0.0335264,0.0627306,0.0737575,0.0988211,0.127385,0.174352,0.181699,0.162799,0.0785891
448,Yunyoo Health Centre,89733,50.7,0.045026,0.155987,0.133487,0.224541,0.189654,0.132807,0.0851467,0.0208422,0.00740784,0.00835004
449,Gushiegu District Hospital,82980,39.8,0.0268446,0.0694445,0.123742,0.146546,0.12953,0.120181,0.125179,0.115405,0.108638,0.0430288
450,Karaga District Hospital,79552,40.2,0.0164962,0.0591587,0.093542,0.105491,0.104519,0.128304,0.133595,0.15067,0.139108,0.0814309
451,Bladjai EP Clinic,36787,26.6,0.0271102,0.0897259,0.160095,0.180864,0.155846,0.115223,0.11192,0.0606675,0.0633391,0.0430513
452,ECG Hospital,12214,19.9,0.0427704,0.128311,0.151091,0.172356,0.101769,0.0502775,0.0824768,0.053933,0.121345,0.100797
453,Fame Health Centre Kumdi,54476,41,0.052743,0.155117,0.189711,0.212666,0.156624,0.121204,0.0575575,0.0371746,0.0107933,0.0141205
454,Kpandai  District Hospital,5525,9.3,0.0236381,0.0709144,0.0472762,0.189105,0.130009,0.141831,0.153647,0.130025,0.0591056,0.0591073
455,Oti River Health Centre,13230,13.4,0.00493595,0.118463,0.0987189,0.167822,0.143144,0.108588,0.128346,0.122731,0.0262473,0.0859237
456,Kings Medical Centre,26415,52.8,0.0127707,0.0269602,0.0896361,0.121891,0.148754,0.106902,0.145375,0.165704,0.152829,0.0403886
457,Jimle Health Centre,114538,35.1,0.0120746,0.0490995,0.118564,0.151891,0.198927,0.236689,0.178055,0.0300619,0.00928912,0.0219563
458,Kukpalgu Health Centre,51639,51.4,0.017981,0.0812549,0.148856,0.175116,0.195741,0.175215,0.097809,0.0547673,0.0513456,0.0119816
459,Nanton Health Centre,43151,37.3,0.00890527,0.0222625,0.113539,0.131347,0.171922,0.228958,0.225429,0.0230784,0.0377216,0.0382098
460,Tampion Health Center,21634,32,0.0133202,0.075481,0.155403,0.142139,0.157283,0.0944592,0.140902,0.0958831,0.0879853,0.0430831
461,Bimbilla  District Hospital,86348,36.6,0.0266286,0.0850636,0.136844,0.148354,0.145574,0.157395,0.144182,0.081772,0.0572664,0.0296529
462,St. Joseph Clinic & Mat Home - Chamba,41695,30.8,0.0337153,0.128731,0.214558,0.209749,0.141727,0.0934806,0.0780932,0.0677204,0.0370341,0.00893661
463,Lungni Health Centre,24118,19.8,0.0409577,0.145251,0.218929,0.186627,0.12818,0.100043,0.0807044,0.0462897,0.0333216,0.0254132
464,Wulensi Polyclinic,46605,28.5,0.0497016,0.148083,0.162442,0.138068,0.128379,0.107331,0.100881,0.080431,0.0507037,0.0403354
465,Assemblies of God Hospital,36528,31.9,0.00945173,0.0604909,0.108869,0.178426,0.217654,0.171617,0.112925,0.0864813,0.0508124,0.0172017
466,Choggu Health Centre,16470,17,0.10012,0.200248,0.300375,0.166876,0,0.133499,0,0.0333742,0,0.0667483
467,Habana Hospital,94980,23.1,0.215674,0.103122,0.171047,0.0972098,0.118851,0.0613653,0.0787363,0.0769129,0.0667762,0.0115745
468,St Lucy Polyclinic,85875,38.8,0.0237901,0.0899577,0.113745,0.128569,0.143878,0.187743,0.139901,0.120902,0.0498156,0.0146466
469,Savelugu District Hospital,40000,36.9,0.0192093,0.0576204,0.116933,0.129883,0.0855416,0.118712,0.0934391,0.136027,0.133694,0.110289
470,Tamale Central Hospital,274,0,1.0013,0,0,0,0,0,0,0,0,0
471,Tamale SDA Hospital,274,0.1,1.0013,0,0,0,0,0,0,0,0,0
472,Tamale Teaching Hospital,549,0.1,1.0013,0,0,0,0,0,0,0,0,0
473,Tamale West Hospital,1098,0.1,1.0013,0,0,0,0,0,0,0,0,0
474,Tatale District Hospital - Tatale,83962,30.2,0.0149759,0.0444276,0.0746377,0.141411,0.149968,0.159374,0.145142,0.132735,0.122463,0.0182619
475,UDS Clinic,61317,55.2,0.0806926,0.179321,0.194932,0.13047,0.148537,0.149509,0.0510037,0.040091,0.0160559,0.0118141
476,Yendi District Hospital,101465,55.1,0.0198232,0.0805334,0.143104,0.211979,0.262532,0.142697,0.063922,0.0430646,0.0252676,0.0187312
477,Zabzugu District Hospital,116921,54.3,0.0397198,0.133468,0.231293,0.292695,0.224329,0.0365272,0.00538024,0.0125023,0.0192312,0.00920676
478,Comfort Ofedie Memorial (Nkonya Ahenkro) Health Centre,73932,34.1,0.0254093,0.166561,0.292462,0.139876,0.105116,0.110279,0.090396,0.0295165,0.0418922,0.00284426
479,Worawora Hospital,50360,51.5,0.0683017,0.197244,0.26376,0.192241,0.151967,0.0724275,0.0372763,0.0167241,0.00670726,0.0019647
480,Jasikan District Hospital,31365,27,0.0205678,0.0868774,0.169305,0.138047,0.250394,0.131559,0.0801325,0.0815748,0.0119163,0.0357517
481,Kadjebi Health Centre,22337,26.5,0.0589547,0.11219,0.223961,0.163675,0.15225,0.0919169,0.107311,0.0535091,0.0196793,0.0249728
482,St. Mary Theresa Hospital,44506,28,0.0276022,0.0729482,0.147868,0.169554,0.188092,0.144191,0.096224,0.0476613,0.0515632,0.0624263
483,Dambai Health Certre,72585,39.5,0.0490467,0.138597,0.158039,0.185265,0.225926,0.155364,0.0755505,0.0139379,0.00204168,0.00522796
484,Dormabin Health Centre,40010,33.7,0.0800401,0.171396,0.211604,0.183632,0.154917,0.0803354,0.0611947,0.0231911,0.0371919,0.00235602
485,Katanga (krachi East) Health Centre,33544,44.5,0.106376,0.290957,0.151843,0.100311,0.0466522,0.0313666,0.0292214,0.0707046,0.142049,0.038631
486,Tokoruanu Health Centre,9408,29.9,0.155629,0.385228,0.321011,0.0847579,0.0328305,0.00180765,0.0031703,0.00489403,0.00583524,0.0123402
487,Banda Health Centre,15171,18.1,0.0584509,0.166537,0.219652,0.177139,0.125103,0.107648,0.0559768,0.0430599,0.0258362,0.0258364
488,Borae Health Centre,46229,28.9,0.0426418,0.106606,0.149257,0.149547,0.144554,0.139203,0.11491,0.112894,0.0448186,0.00183861
489,Chinderi Health Center,24829,38.1,0.146886,0.337445,0.180956,0.138398,0.0617681,0.0307747,0.0662537,0.0375244,0.00792912,0.000757667
490,Grubi Health Centre,17812,51.4,0.200133,0.278197,0.151988,0.0595754,0.117918,0.0379623,0.0164308,0.04766,0.0603391,0.0377491
491,St Luke Clinic,1764,5.6,0.22351,0,0,0.223506,0.0558756,0,0.22351,0.111751,0,0.167631
492,Krachi West District Hospital,28223,42.6,0.00892641,0.0481783,0.122079,0.257135,0.250377,0.180469,0.0536831,0.0287151,0.0576406,0.00109499
493,Kpassa Health Centre,95210,34.7,0.0264758,0.069616,0.115707,0.149561,0.180334,0.179481,0.129851,0.105163,0.0406046,0.0108821
494,Nkwanta Municipal Hospital,51068,30.1,0.0257352,0.0552819,0.0895922,0.131528,0.160029,0.176862,0.152664,0.127862,0.067544,0.0268465
495,Nkwanta St. Josephs Hospital,8459,17.3,0.0345272,0.0517918,0.0863233,0.10359,0.138123,0.172107,0.140093,0.18227,0.0722831,0.0326689
496,Bamboi Health Centre,35214,43.1,0.0384732,0.147015,0.252721,0.266581,0.139671,0.0680253,0.0520488,0.0314787,0.0238795,0.0129153
497,Bole District Hospital,42494,42.9,0.0175115,0.0665367,0.114191,0.144208,0.158179,0.154655,0.150907,0.119709,0.0771945,0.0341518
498,Tinga Health Centre,51657,48.6,0.0194603,0.0529754,0.084057,0.1173,0.151473,0.193132,0.192202,0.145555,0.0668089,0.0324213
499,Buipe Polyclinic,51470,60.9,0.0156341,0.0490064,0.0806621,0.114347,0.136368,0.151166,0.174471,0.145788,0.0919305,0.0561291
500,Central Gonja District Hospital,51470,0,0.0156341,0.0490064,0.0806621,0.114347,0.136368,0.151166,0.174471,0.145788,0.0919305,0.0561291
501,Holistic Medicare,24,0.1,1.00674,0,0,0,0,0,0,0,0,0
502,Salaga District Hospital,74253,59.3,0.0187889,0.0652819,0.144029,0.247029,0.188469,0.143497,0.0738768,0.0415111,0.0564949,0.0412177
503,Daboya Health Centre,80925,57.9,0.0117079,0.0456443,0.0700659,0.106891,0.160546,0.222545,0.186623,0.12687,0.0673041,0.032552
504,Lingbinsi Health Centre,22,0.1,1.05202,0,0,0,0,0,0,0,0,0
505,Kpalbe Health Centre,61267,57.1,0.0362242,0.104433,0.159272,0.167919,0.18563,0.175137,0.066371,0.0480844,0.0390206,0.0394136
506,Good Shepherd Health Centre,55430,56.2,0.0374527,0.1057,0.166454,0.149804,0.146268,0.113107,0.08671,0.0863092,0.0810183,0.0322263
507,Sawla-Tuna_Kalba District Hospital,30069,44,0.0452905,0.125125,0.204921,0.190606,0.123693,0.102253,0.0867797,0.0736414,0.0499212,0.0115515
508,St. Anne's Hospital,43590,51.7,0.0196911,0.0611503,0.104032,0.145992,0.179175,0.190935,0.182803,0.0930711,0.0379482,0.0206994
509,Bawku Presby Hospital,37363,24,0.0125555,0.00627777,0.106722,0.0125555,0.100444,0.165444,0.162905,0.138123,0.196868,0.100462
510,Timonde Health Centre,41406,38.6,0.0071752,0.0310276,0.0821826,0.123649,0.120513,0.138772,0.154192,0.164377,0.131793,0.0501921
511,Zebilla Hospital,20140,35.7,0.0197758,0.0444958,0.0939385,0.133448,0.113712,0.148,0.132388,0.167575,0.096779,0.0556061
512,Binduri Health Centre,52359,29.9,0.0173186,0.0223927,0.0896275,0.129956,0.174287,0.15684,0.165822,0.107567,0.0986013,0.0403393
513,Zuarungu Health Centre,18910,37.9,0.0342366,0.13034,0.221908,0.117334,0.0842322,0.0874154,0.075362,0.113041,0.10344,0.0354048
514,Regional Hospital Bolgatanga,7096,9.7,0.181032,0,0,0,0.09052,0.414114,0,0.278607,0,0.0368056
515,Sherigu Health Centre,81591,40.3,0.0118099,0.090449,0.090544,0.157476,0.15371,0.111931,0.117538,0.118693,0.0965517,0.0543382
516,Sumbrungu Health Centre,22749,29.5,0.0141165,0.169401,0.211639,0.134149,0.115791,0.190686,0.0670563,0.0526739,0.0329188,0.0131674
517,Anafobisi Health Centre,3729,23,0,0.0796009,0.0954342,0.253887,0.318417,0.0796068,0.0318421,0.0636874,0.0477655,0.031843
518,Bongo Hospital,7458,0,0,0.0796009,0.0954342,0.253887,0.318417,0.0796068,0.0318421,0.0636874,0.0477655,0.031843
519,Bongo Soe Health Centre,24276,37.1,0.0586915,0.07824,0.175771,0.128865,0.0290614,0.116471,0.0585228,0.141703,0.0655658,0.149275
520,Dua  Health Centre,3729,0,0,0.0796009,0.0954342,0.253887,0.318417,0.0796068,0.0318421,0.0636874,0.0477655,0.031843
521,Namoo Health Centre,15768,36.8,0.0299413,0.246403,0.180497,0.0859002,0.0653419,0.0559968,0.0655133,0.0964575,0.0496389,0.127097
522,Vea Health Centre,11522,17.5,0.0411867,0,0.240404,0.188181,0.185583,0.15429,0.103819,0,0.0359226,0.0529772
523,Zorko Health Centre (New),14644,32.6,0.0162179,0.126203,0.223479,0.0857311,0.113055,0.0715815,0.0818114,0.0818077,0.0613581,0.142618
524,Sandema Hospital,15845,39.4,0.0197712,0.0329521,0.10545,0.125216,0.0922619,0.180841,0.167798,0.111732,0.0659941,0.102144
525,St. Lucas Hospital,13874,38.4,0.0145869,0.0676206,0.0752862,0.0941104,0.146818,0.109173,0.105414,0.128006,0.146826,0.116703
526,Fumbisi Health Centre,19781,34.5,0.0105677,0.0819007,0.136075,0.218977,0.223745,0.154755,0.100392,0.0343374,0.0211307,0.0237713
527,Presbyterian Health Centre - Garu,0,0,0,0,0,0,0,0,0,0,0,0
528,War Memorial Hospital,35166,38.4,0.0212953,0.0468494,0.0935706,0.164134,0.140165,0.154784,0.167769,0.123686,0.0656823,0.0276796
529,Chiana Health Centre,38518,48,0.0158883,0.0582586,0.0712013,0.123279,0.144601,0.162436,0.127353,0.113807,0.139882,0.0506506
530,Paga Hospital,17127,39,0.0357188,0.0636547,0.125225,0.164938,0.164289,0.109891,0.131052,0.128352,0.059806,0.0229266
531,Immaculate Conception Health Centre - Kongo,19226,31.5,0.0106891,0.0641357,0.073042,0.17799,0.138645,0.092162,0.123859,0.169837,0.059079,0.0961861
532,Pelungu Health Centre,33020,35.2,0.0186732,0.040464,0.105834,0.161885,0.165015,0.186836,0.127684,0.0993174,0.0801865,0.0217896
533,Kulungungu Health Centre,3483,0.1,1.00212,0,0,0,0,0,0,0,0,0
534,Pusiga Health Centre,34115,36.2,0.0418365,0.0585961,0.14652,0.181616,0.178738,0.149107,0.10228,0.0629566,0.0287897,0.0518218
535,Datoku Health Centre,25614,36.9,0.0477506,0.217882,0.0955988,0.128197,0.117808,0.0922509,0.13681,0.1288,0.0353944,0.00517244
536,Duusi Health Centre,18053,36.5,0.0853961,0.148025,0.165126,0.239151,0.119606,0.125319,0.0854543,0.0188795,0.00618534,0.0146775
537,Talensi District Hospital,14125,22.6,0.00727757,0.0291109,0.101887,0.131008,0.181958,0.174703,0.0945261,0.120075,0.096233,0.0708719
538,Winkongo Health Centre,14371,11.9,0.0447084,0.0893093,0.0328802,0.0968997,0.178295,0.134127,0.0223562,0.178835,0.0223522,0.201188
539,Basyonde Health Centre,25028,32.8,0.0246904,0.0678983,0.18429,0.149177,0.108499,0.249379,0.106891,0.0255179,0.0585204,0.0280346
540,Bugri Health Centre,27620,23.8,0.0160947,0.0448237,0.0418509,0.111592,0.114589,0.140744,0.16419,0.180466,0.146001,0.0424754
541,Kpikpira CHPS,41607,30.8,0.00743078,0.0708273,0.167617,0.118309,0.165684,0.12206,0.13489,0.0933659,0.0971339,0.0260149
542,Presbyterian Health Centre - Woriyanga,13912,20.2,0.0111082,0,0.0888655,0.177731,0.0473834,0.186803,0.0870567,0.311578,0.0592228,0.0333256
543,Bussie Health Centre,32612,26.5,0.0224554,0.103675,0.168768,0.2222,0.200703,0.13616,0.0958777,0.0345225,0.0147341,0.0095002
544,Daffiama Health Centre,8694,13.3,0.00444427,0.106479,0.0884562,0.168899,0.160427,0.0844546,0.135428,0.116351,0.0800253,0.0711364
545,Fian Health Centre,7372,12.8,0.0209677,0.0576611,0.152013,0.141531,0.120566,0.136295,0.0891284,0.104862,0.115353,0.0786509
546,Issa Polyclinic,15203,18.7,0.030502,0.101673,0.111839,0.152511,0.122008,0.114379,0.132171,0.104205,0.0889653,0.0586867
547,Kojokperi Health Centre,27128,26,0.0227936,0.0826267,0.0997226,0.128218,0.139611,0.165305,0.160908,0.0920546,0.0799368,0.0478143
548,Hain Polyclinic,60679,29.4,0.0271763,0.110733,0.152776,0.170358,0.160785,0.166413,0.100449,0.0691393,0.0390819,0.00924605
549,Jirapa Urban Health Centre,27891,17.9,0.0354919,0.0650665,0.139011,0.133101,0.153808,0.22474,0.127545,0.052757,0.0458733,0.0286017
550,St. Joseph's Hospital,2460,9.9,0.0335345,0.134141,0.134145,0.100613,0.0670781,0.134156,0.100622,0.0670696,0.129248,0.106111
551,Tizza Health centre,22068,17.8,0.0291699,0.0839984,0.134688,0.162911,0.145256,0.131955,0.104777,0.0805878,0.0735616,0.0584828
552,Hamile Health Centre,26410,29.9,0.0735322,0.184567,0.292193,0.199834,0.100428,0.0701555,0.0364735,0.0154125,0.0144236,0.019194
553,Lambussie Polyclinic,40033,19.8,0.0230628,0.107109,0.115376,0.153635,0.140172,0.133346,0.116943,0.10496,0.0874649,0.0199879
554,Babile Polyclinic,15051,14.8,0.0320178,0.0240912,0.102279,0.118827,0.21271,0.196303,0.135259,0.0763085,0.0851358,0.0234532
555,Lawra Hospital,26634,16.1,0.0136089,0.0998003,0.140553,0.204146,0.158701,0.136035,0.136048,0.0543202,0.0407688,0.0226451
556,St. Martin de Porres Clinic - Eremon,17599,9.7,0.0137295,0.0549197,0.0823763,0.109838,0.171416,0.157337,0.0892343,0.109586,0.149658,0.0684607
557,Ahmadia (Nadowli) Hospital,14912,19.1,0.0155591,0.0783909,0.174882,0.199894,0.206727,0.144623,0.0565591,0.0640609,0.0477152,0.0224331
558,Charikpong Health Centre,10442,20,0.0259075,0.13694,0.156634,0.205977,0.224919,0.186394,0.0296166,0.0296116,0.0147856,0.00370159
559,Jang Health Centre,9864,14,0.0313595,0.0274499,0.134607,0.117551,0.151082,0.142429,0.160372,0.119648,0.0861028,0.043114
560,Kaleo Health Centre,152,0.1,1.01763,0,0,0,0,0,0,0,0,0
561,Kaleo Health Centre (Immaculate Conception),988,12.6,0.078276,0.156545,0,0.0782692,0.156532,0.0782626,0.156519,0.0782561,0.156505,0.0782495
562,Nadowli District Hospital,7985,10.4,0.00967945,0.0483989,0.0483964,0.135512,0.116156,0.179073,0.135514,0.203286,0.0925201,0.0484089
563,Takpo Health Centre,10999,17.3,0.031637,0.0878828,0.133577,0.204199,0.255748,0.112276,0.0963846,0.036426,0.0219806,0.033781
564,Piiri Health Centre,23918,12.5,0.0151466,0.070684,0.0908799,0.121173,0.166616,0.17671,0.111072,0.145036,0.0737974,0.0349338
565,St. Theresa's Hospital - Nandom,6840,9,0.0706096,0.0882643,0.176529,0.141221,0.105905,0.105903,0.0529499,0.105895,0.105893,0.0529452
566,Kulfuo Health Centre,27674,52.8,0.0413134,0.146699,0.230642,0.247265,0.141569,0.0812045,0.0515007,0.0273435,0.0459285,0.022173
567,Nabulo Health Centre,17210,37.4,0.0351099,0.112155,0.184326,0.215601,0.178149,0.156305,0.0897494,0.0449894,0.0224983,0.00750053
568,Tumu Hospital,28742,42.6,0.0262551,0.102068,0.181683,0.298304,0.128453,0.0752667,0.0626954,0.0662269,0.0618566,0.0272384
569,Gwollu Health Centre,17404,29,0.0480195,0.162894,0.178705,0.190708,0.206523,0.0807255,0.0458896,0.0383753,0.0334244,0.0282423
570,Gwollu Hospital,86,0.1,1.02782,0,0,0,0,0,0,0,0,0
571,Jeffisi Health Centre,13547,24.8,0.0199981,0.0757082,0.124275,0.168556,0.1928,0.147137,0.124299,0.0828832,0.0571666,0.0257268
572,Funsi Health Centre,34043,45.6,0.0449823,0.11505,0.19932,0.226423,0.141865,0.117523,0.0750736,0.0523291,0.0364064,0.0212392
573,Charia Health Centre,31646,25.8,0.0354786,0.106144,0.183795,0.247001,0.164162,0.117707,0.0415983,0.0440456,0.0456763,0.026917
574,Islamic Hospital,12802,14.2,0.0223719,0.0426866,0.128855,0.160358,0.107399,0.180548,0.0841936,0.0928859,0.0844982,0.100954
575,Upper West Regional Hospital,8047,11.8,0,0.0897995,0.0718441,0.089801,0.107767,0.152676,0.143695,0.0897209,0.134025,0.124665
576,Wa Municipal Hospital,288,0.1,1.00364,0,0,0,0,0,0,0,0,0
577,Dorimon Health Centre,17776,16.4,0.0189626,0.0568868,0.145382,0.0916545,0.167511,0.142231,0.145392,0.154765,0.0557956,0.0248949
578,Gurungu Health Centre,32078,28.2,0.0362378,0.0950109,0.133949,0.180269,0.158077,0.140273,0.12652,0.0720445,0.0363454,0.0258735
579,Kulkpali Health Centre,8854,15.7,0.0570935,0.126875,0.209337,0.196638,0.145899,0.114186,0.0697756,0.0127368,0.0447258,0.0259059
580,Lassia Tuolu Health Centre,15099,12.9,0.0223381,0.0297838,0.0959573,0.134016,0.133871,0.170946,0.163803,0.111679,0.0818913,0.0595517
581,Poyentanga Health Centre,34519,23.5,0.0292645,0.0926187,0.14419,0.173899,0.210435,0.13616,0.106842,0.0544715,0.0377131,0.0188573
582,Wa West District Hospital,15680,16.9,0.0250968,0.075288,0.136237,0.132652,0.114731,0.161338,0.164916,0.0860562,0.0752927,0.0322724
583,Helekpe Health Centre,42877,19.9,0.025142,0.0491316,0.0826457,0.0959246,0.141015,0.134595,0.15021,0.16101,0.0993152,0.0698201
584,Have Health Centre,48753,12.1,0.0059716,0.0244564,0.0477731,0.118752,0.186735,0.223384,0.126498,0.16109,0.0513072,0.0548676
585,Logba Vuinta Health Centre,61006,19.9,0.0429345,0.0810994,0.206444,0.263656,0.142679,0.184471,0.039017,0.0200166,0.0153932,0.00518205
586,Kpetoe Health Centre,32293,20.8,0.0137915,0.0570489,0.0808982,0.0835394,0.0488264,0.150742,0.114653,0.138031,0.223284,0.0929691
587,Ziope Health Centre,27236,15.7,0.0178993,0.0429648,0.105258,0.0935614,0.202162,0.0865788,0.120561,0.116849,0.135921,0.0836278
588,Ave-dakpa Health Centre,35665,13,0.031322,0.0391931,0.0754266,0.108129,0.129861,0.106122,0.127261,0.145245,0.135051,0.106445
589,Akatsi District Hospital,97885,20.5,0.031034,0.0872263,0.106676,0.153204,0.180075,0.218041,0.0922233,0.0675814,0.0198452,0.0481271
590,Anloga Health Centre,62779,30.6,0.0103163,0.0230989,0.112535,0.136189,0.200318,0.20188,0.2194,0.0475853,0.0419665,0.00890341
591,Tegbi Health Centre,4269,11.7,0.130204,0,0.0663382,0.204993,0.16101,0.0532467,0.136702,0,0,0.249611
592,Adidome District Hospital,26408,14.8,0.0239414,0.0618598,0.105418,0.186913,0.161193,0.108064,0.149421,0.106947,0.0695399,0.0347703
593,Mafi-Kumase Health Centre,16184,15.4,0.0165578,0.046545,0.0534645,0.0941589,0.0842699,0.13561,0.124801,0.158837,0.132848,0.161005
594,Ho Municipal Hospital,92837,17,0.033763,0.142551,0.127544,0.205519,0.187548,0.0750185,0.0862712,0.0600156,0.0525113,0.0300049
595,Ho Polyclinic,27540,12.2,0.0758763,0.0632299,0.101171,0.150575,0.106487,0.137061,0.107312,0.0642516,0.124644,0.0709714
596,Ho Teaching Hospital,1520,5.8,0,0,0,0.458278,0,0,0.229145,0,0,0.314173
597,Abutia Agorve Health Centre,15875,17.8,0.0280587,0.0654697,0.162115,0.177704,0.140305,0.118483,0.121605,0.102901,0.0498936,0.0434707
598,Dzologbogame Health Centre,80154,20.7,0.039092,0.130307,0.212834,0.160512,0.188387,0.144062,0.0434269,0.0390947,0.0257996,0.0170573
599,Tsito Health Centre,29357,19.9,0.0402939,0.140374,0.277658,0.252575,0.133129,0.0514547,0.0353806,0.0458139,0.0210472,0.0050587
600,Hohoe Municipal Hospital,95443,24,0.0396205,0.188956,0.274292,0.256002,0.118322,0.076414,0.0250443,0.0103413,0.00783341,0.00616896
601,Volta Regional Hospital,348,0.1,1.00081,0,0,0,0,0,0,0,0,0
602,Keta Municipal Hospital,26033,21.3,0.169679,0.0734438,0.0546975,0.0981582,0.067904,0.0407045,0.0783158,0.158548,0.159438,0.102096
603,Sacred Heart (keta) Hospital,4845,4.4,0.0379118,0,0.0696538,0.0314412,0,0.127655,0.253298,0.0739762,0.189781,0.221684
604,St Anthony's (Dzodze) Hospital,234272,13.2,0.0048961,0.0195842,0.0390287,0.0445603,0.0381703,0.0650668,0.0597088,0.0762937,0.0646354,0.589016
605,Central Aflao Hospital,92781,20.5,0,0,0,0,0.340219,0.562747,0.0575803,0.0213449,0.0169242,0.00172135
606,Ketu South District Hospital,19529,0.1,1.00028,0,0,0,0,0,0,0,0,0
607,Kpando Health Centre,22734,30.3,0.169894,0.332828,0.43131,0.0671965,0.0020442,0.000348763,0.000127143,0,0,0.000234597
