 row no., facName, population, binInc , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10  
334,Adukrom Health Centre,20942, 10, 0.0130267, 0.11724, 0.104212, 0.143291, 0.130261, 0.117238, 0.130264, 0.143181, 0.0781598, 0.0260535
335,Okrakwadjo Health Centre,5414, 4.1, 0.0503803, 0.0503794, 0.10076, 0.10076, 0.177876, 0.0405681, 0.0793288, 0.16558, 0.0852283, 0.151763
336,Akorabo Health Centre,6897, 8.8, 0.0303252, 0, 0.0606509, 0.0303257, 0.121302, 0.181956, 0.121304, 0.151629, 0.0909731, 0.212272
337,Suhum District Hospital,59170, 25.4, 0.0600898, 0.142154, 0.1566, 0.112867, 0.118895, 0.147104, 0.105307, 0.0754333, 0.0684858, 0.0147548
338,Akateng Health Centre,41978, 67.7, 0.189173, 0.301566, 0.348389, 0.15119, 0, 0, 0.00033434, 0.00484309, 0.00625865, 0.00305478
339,Anyaboni Health Centre,29681, 15, 0.0193272, 0.0660602, 0.121173, 0.141692, 0.171692, 0.192331, 0.184453, 0.0772986, 0.0223875, 0.00887782
340,Asesewa CHPS,15663, 17.3, 0.0543959, 0.197996, 0.277322, 0.231412, 0.185239, 0.0492976, 0, 0.00672934, 0, 0.000248941
341,Asesewa Government Hospital,17587, 15.5, 0.032614, 0.11741, 0.189161, 0.202208, 0.0913158, 0.0531217, 0.0901007, 0.0713014, 0.0790567, 0.0790559
342,Dzamam CHPS,18523, 19.8, 0.0495481, 0.15484, 0.16723, 0.105571, 0.122249, 0.101925, 0.0819915, 0.0753273, 0.0762466, 0.0699147
343,Sekesua Health Centre,12861, 16.5, 0.0713698, 0.151694, 0.210467, 0.245348, 0.168729, 0.0356882, 0.0581334, 0.0373824, 0.0133541, 0.0135261
344,Sisiamang CHPS,4561, 10.3, 0.0251497, 0.0754501, 0.2012, 0.251496, 0.176043, 0.150895, 0.0503019, 0.0502981, 0, 0.0253031
345,Abamkrom CHPS,31821, 8.2, 0.0179115, 0.0562502, 0.0965433, 0.131655, 0.145734, 0.126973, 0.110061, 0.13745, 0.118999, 0.0607991
346,Adeiso Health Centre,55496, 7.1, 0.0102691, 0.028037, 0.0621489, 0.077513, 0.125092, 0.15465, 0.175206, 0.175808, 0.0897601, 0.102523
347,Mepom Health Centre,50527, 23.8, 0.0845933, 0.253778, 0.197373, 0.11795, 0.108835, 0.0787084, 0.0572611, 0.0485345, 0.0391059, 0.0167421
348,Nyanua CHPS,7187, 4, 0.0396525, 0.0396525, 0.12646, 0, 0.134646, 0.176803, 0.151712, 0.0889872, 0.0952887, 0.148072
349,Okurase CHPS,14768, 7, 0.0385901, 0.0385901, 0.15436, 0.0771801, 0.135067, 0.135063, 0.192952, 0.0771832, 0.11577, 0.0385867
350,Akanteng Health Centre,36898, 32.4, 0.0385981, 0.170547, 0.211403, 0.113387, 0.131496, 0.0941105, 0.0587286, 0.0621849, 0.0746937, 0.0473235
351,Asamankese Government Hospital,39762, 17, 0.0573252, 0.15048, 0.236468, 0.250803, 0.14332, 0.0573166, 0.0358219, 0.0286573, 0.028657, 0.0143284
352,Asamankese Health Centre,18734, 14.5, 0.0608342, 0.0912496, 0.212912, 0.182493, 0.152072, 0.0912409, 0.0760323, 0.0456186, 0.0455765, 0.0450524
353,Osenase Health Centre,27453, 10.1, 0.020753, 0.0622598, 0.0933902, 0.155644, 0.185004, 0.215632, 0.171918, 0.0775422, 0.0103766, 0.0103764
354,Klo-Agogo (yilo Krobo) Polyclinic,24275, 14.8, 0.0431008, 0.100204, 0.144686, 0.204951, 0.142828, 0.157285, 0.122594, 0.0502267, 0.0221466, 0.014366
355,Nkurakan Health Centre,7164, 9.5, 0.0486925, 0.0486917, 0.073121, 0.121923, 0.122572, 0.124037, 0.195633, 0.073035, 0.121721, 0.0730317
356,Somanya Polyclinic,9307, 9.5, 0.0379004, 0.113023, 0.11245, 0.0939531, 0.157574, 0.156377, 0.143768, 0.069891, 0.0712411, 0.0461315
357,Primecare Medical Centre,445585, 20.8, 0.472362, 0.173239, 0.109836, 0.175625, 0, 0.0372171, 0.0162597, 0.00599976, 0.00698137, 0.00253313
358,St. Martins Memorial Hospital,70517, 10.8, 0.204123, 0, 0, 0, 0.204126, 0, 0, 0.387661, 0, 0.20413
359,Amoah Memorial Hospital,59831, 1.1, 0.0912001, 0, 0.216454, 0.192334, 0.211561, 0.240565, 0.0239702, 0, 0, 0.0239706
360,Dansoman Polyclinic,28724, 0.5, 0.499356, 0, 0, 0, 0, 0, 0, 0, 0, 0.500689
361,Royal MMR Hospital,61771, 12.2, 0.278061, 0, 0, 0.153949, 0, 0.229147, 0.118151, 0, 0.109131, 0.111609
362,Cocoa Clinic,218629, 1, 0.0658351, 0, 0, 0.0658351, 0.197502, 0.0658341, 0.131666, 0.131664, 0.127043, 0.214673
363,Kaneshie Polyclinic,57488, 0.3, 0.250377, 0, 0, 0, 0, 0, 0.250373, 0, 0, 0.49928
364,Korle-bu Teaching Hospital,34968, 5.6, 0.411643, 0, 0, 0, 0, 0, 0, 0, 0, 0.588385
365,Mamprobi Hospital,28788, 6.3, 0.500012, 0, 0, 0, 0, 0, 0, 0, 0, 0.500019
366,Megavest Medical Centre,68233, 1.2, 0.210939, 0.210942, 0.412994, 0, 0, 0.12284, 0, 0.0205114, 0, 0.0218252
367,Noguchi Health Centre,37085, 23.6, 0.122686, 0.288429, 0.322164, 0.168707, 0.0224513, 0.0153368, 0.0208414, 0.00720819, 0.0189243, 0.0146351
368,PML Hospital,14367, 0.1, 1.00005, 0, 0, 0, 0, 0, 0, 0, 0, 0
369,Ussher Hospital,51849, 7.3, 0.276299, 0, 0, 0, 0, 0, 0, 0.276236, 0, 0.447509
370,Ada  East District Hospital,95379, 43.3, 0.155107, 0.236681, 0.1404, 0.143568, 0.201323, 0.0930505, 0.0112491, 0.00982676, 0.00721954, 0.00346444
371,Ada Health Centre,3399, 17.2, 0.081219, 0, 0, 0.1834, 0.203744, 0.23756, 0.0895159, 0.151878, 0.0348123, 0.0191369
372,Kasseh Health Centre,119585, 31.8, 0.0806472, 0.186974, 0.222715, 0.269338, 0.134381, 0.0393819, 0.0101726, 0.0194773, 0.0276621, 0.0108862
373,Anyaman Health Centre,5713, 32.2, 0.0639633, 0.17572, 0.0419436, 0.253947, 0.107149, 0.157983, 0, 0.0712292, 0, 0.129953
374,Adjiringano Health Centre,182964, 20, 0.626715, 0.239195, 0.0124527, 0.049811, 0, 0.0249058, 0.0231835, 0.0120895, 0, 0.0119337
375,Ogbojo Polyclinic,31604, 4.2, 0.172971, 0.0637034, 0.0630861, 0.0946272, 0.0951798, 0.129278, 0.0508402, 0.132107, 0.066783, 0.13198
376,St. John Of God Clinic,129177, 4.6, 0.0442477, 0.141455, 0.154315, 0.236601, 0.0716256, 0.122589, 0.0561947, 0.0860891, 0.070369, 0.0168258
377,Ashaiman Polyclinic,204878, 16.6, 0.469562, 0.29001, 0.0555985, 0.0661854, 0.0327841, 0.020946, 0.0300825, 0.0175421, 0.0163875, 0.00108685
378,Darbem Clinic,2079, 0.1, 1.00013, 0, 0, 0, 0, 0, 0, 0, 0, 0
379,St Florence Clinic,2078, 0.1, 1.00027, 0, 0, 0, 0, 0, 0, 0, 0, 0
380,Mallam Atta Clinic,154861, 1.4, 0.0929444, 0.0929429, 0.0929413, 0, 0.09294, 0.369224, 0.0814795, 0.121085, 0, 0.0564948
381,37 Military Hospital,573634, 21.4, 0.436669, 0.0512214, 0.202588, 0.0501838, 0.0893793, 0.0342075, 0.0378109, 0.0126015, 0.0482905, 0.0370944
382,Nima Polyclinic,28786, 0.1, 0.500016, 0, 0, 0, 0, 0, 0, 0, 0, 0.500008
383,Maamobi General Hospital,28784, 0.4, 0.500034, 0, 0, 0, 0, 0, 0, 0, 0, 0.500027
384,University Hospital Legon,158563, 1.4, 0.027912, 0.183973, 0.127469, 0.10425, 0.213391, 0.171014, 0, 0.11796, 0.0410248, 0.0130866
385,University Of Ghana Medical Centre,137410, 0.8, 0.104738, 0, 0.209475, 0, 0, 0, 0.202332, 0.296977, 0.10474, 0.0817748
386,Anyaa Polyclinic,106252, 8.3, 0.2564, 0.218834, 0.128682, 0.151382, 0.0526232, 0.10755, 0.00430697, 0.0400492, 0.026955, 0.013499
387,Ga Central Municipal Clinic,19728, 1.1, 0.0727674, 0.0726933, 0.355377, 0, 0.144835, 0.072529, 0.0705137, 0, 0.140851, 0.0706109
388,Sowutuom RCH Clinic,9857, 0.6, 0.143932, 0, 0, 0.145488, 0, 0.290057, 0, 0, 0.140443, 0.280293
389,Abokobi Health Centre,93436, 1.8, 0.0219239, 0.0657723, 0.130602, 0.10962, 0.063479, 0.168798, 0.218541, 0.11957, 0.0800243, 0.0219253
390,Ga East Municipal Hospital,14393, 0.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.00005
391,International Health Care Centre,26839, 1.3, 0.0763332, 0, 0, 0, 0.0763332, 0, 0.160684, 0.228999, 0, 0.458002
392,Taifa Polyclinic (RCH),178126, 8.3, 0.223382, 0.184942, 0.0541374, 0.0776214, 0.0473509, 0.071284, 0.0610178, 0.110882, 0.10549, 0.0642073
393,Ga North Municipal Hospital,9569, 1.1, 0.142878, 0.142878, 0.14288, 0.14288, 0.142878, 0, 0, 0, 0.142878, 0.142878
394,Pokuase Health Centre,75176, 4, 0.072742, 0.218223, 0.145479, 0.109107, 0.200028, 0.163655, 0.0181846, 0.0363695, 0.0181846, 0.0181849
395,Amanfro Polyclinic,48295, 4.5, 0.0472574, 0.10213, 0.141861, 0.122651, 0.179573, 0.156194, 0.118393, 0.0432644, 0.0593287, 0.0296949
396,Aplaku Family Fitness Clinic,9718, 15.6, 0.147594, 0, 0, 0, 0.147387, 0.140571, 0.117273, 0.0530722, 0.139746, 0.25475
397,Bortianor Polyclinic,8789, 9.1, 0.136784, 0, 0, 0, 0, 0.163197, 0.284179, 0.161527, 0.163197, 0.0914105
398,Kokrobite Health Centre,6278, 10.5, 0.228474, 0, 0, 0, 0, 0.450322, 0.241271, 0, 0, 0.0803869
399,Obom Health Centre,126155, 8.1, 0.0227305, 0.0568261, 0.125019, 0.136384, 0.147747, 0.168056, 0.127963, 0.113661, 0.0567072, 0.0454658
400,Ga West Municipal Hospital,10936, 1.2, 0.125008, 0, 0.250015, 0, 0.125006, 0.125008, 0.125006, 0, 0, 0.250015
401,Kojo Ashong Community Clinic,65988, 5.6, 0.0214331, 0.0431514, 0.10696, 0.129369, 0.126127, 0.168682, 0.168048, 0.131908, 0.0539702, 0.0507108
402,Kotoku Health Centre,22976, 3.1, 0.0594961, 0, 0.0594961, 0.149205, 0.178489, 0.17234, 0.0813253, 0.0918256, 0.168408, 0.0398088
403,Mayera Faase Health Centre,41645, 4, 0.098478, 0.229782, 0.262604, 0.166306, 0.0958815, 0.0656477, 0.0481902, 0.0151703, 0, 0.0182187
404,Oduman Polyclinic,26025, 2.1, 0.0525357, 0.10507, 0.210289, 0.157926, 0.211605, 0.0525332, 0.105147, 0.0525357, 0, 0.0525364
405,Adabraka Polyclinic,14393, 3.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.00006
406,Civil Service Clinic,13897, 0.1, 1.00003, 0, 0, 0, 0, 0, 0, 0, 0, 0
407,Iran Clinic,14393, 0.1, 1.00005, 0, 0, 0, 0, 0, 0, 0, 0, 0
408,Ridge Regional Hospital,14393, 0.1, 1.00005, 0, 0, 0, 0, 0, 0, 0, 0, 0
409,Osu Trust Hospital,64058, 9.5, 0, 0, 0, 0, 0, 0.446693, 0, 0.215674, 0, 0.337668
410,1 Medical Reception Station(1MRS),142546, 24.5, 0.580991, 0.267074, 0.0879221, 0.0445065, 0.00724567, 0.00197986, 0.00263983, 0.00375569, 0.00279264, 0.00159853
411,Kpone Polyclinic,13502, 15.7, 0.159132, 0, 0, 0.168727, 0.337442, 0, 0.145171, 0, 0.0618782, 0.127974
412,Oyibi Health Centre,98794, 6.8, 0.0210351, 0.105083, 0.143681, 0.163062, 0.128929, 0.148591, 0.140094, 0.099604, 0.0399867, 0.0100956
413,Zenu Health Centre,66421, 3.1, 0.10289, 0.163925, 0, 0.200093, 0.102885, 0.0685891, 0.20119, 0.0313102, 0, 0.12941
414,Christian Medical Centre,5422, 0.1, 1.00008, 0, 0, 0, 0, 0, 0, 0, 0, 0
415,LEKMA Polyclinic,23203, 8.7, 0.317409, 0, 0, 0, 0, 0.281775, 0, 0, 0, 0.400911
416,Accra Police Hospital,14393, 0.1, 1.00005, 0, 0, 0, 0, 0, 0, 0, 0, 0
417,La General Hospital,53101, 13.4, 0.248213, 0, 0, 0.194891, 0, 0.282197, 0, 0, 0, 0.274756
418,Danfa Health Centre,3655, 1.2, 0.557758, 0, 0, 0, 0, 0, 0, 0, 0, 0.442414
419,Madina Polyclinic (Kekele),25031, 1.4, 0.133451, 0.0680252, 0.0775293, 0.0911098, 0.145417, 0.188546, 0.0449436, 0.165265, 0, 0.0860736
420,Madina Polyclinic (Rawlings Circle),2167, 0.1, 1.0002, 0, 0, 0, 0, 0, 0, 0, 0, 0
421,Pantang Hospital,16337, 0.7, 0.125393, 0, 0.125395, 0, 0.250788, 0, 0, 0, 0.376186, 0.122509
422,Pentecost Hospital,87342, 52.6, 0.114224, 0.100784, 0.126583, 0.128378, 0.116166, 0.120683, 0.134524, 0.0880688, 0.049861, 0.0311048
423,LEKMA Hospital,78196, 3.8, 0.178894, 0.210056, 0.295028, 0.22026, 0, 0, 0, 0, 0, 0.0958418
424,Manna Mission Hospital,28918, 2.5, 0.224353, 0.224109, 0.165603, 0.081529, 0, 0.0806995, 0, 0, 0, 0.223867
425,Lekpongunor CHPS,2299, 27, 0.0409153, 0.12911, 0, 0.263414, 0.122743, 0.163658, 0.0793683, 0.0327065, 0.119308, 0.0523427
426,Nyigbenya CHPS,47486, 25.9, 0.0396144, 0.144594, 0.204014, 0.154489, 0.150519, 0.126746, 0.106653, 0.0549072, 0.00899745, 0.0101753
427,Old Ningo Health Centre,919, 13.8, 0.102362, 0, 0, 0.139308, 0.204723, 0.23925, 0, 0, 0.0969755, 0.224316
428,Prampram Polyclinic,1027, 16.4, 0.0916044, 0, 0.183207, 0.0916029, 0.0437675, 0.0917268, 0.268744, 0.0852783, 0.0701426, 0.0787941
429,Achimota Hospital,101312, 0.9, 0.0968184, 0, 0, 0.162857, 0.272193, 0.162719, 0.122971, 0.0202227, 0.142062, 0.0202227
430,Ark Clinic,12802, 0.1, 1.00006, 0, 0, 0, 0, 0, 0, 0, 0, 0
431,Lapaz Community Hopital,7906, 0.8, 0.645712, 0, 0, 0, 0, 0.180566, 0, 0, 0, 0.173859
432,Shai Osudoku Hospital,30644, 17.4, 0.0306905, 0.0705884, 0.153454, 0.205626, 0.168792, 0.128887, 0.095126, 0.0859174, 0.0398891, 0.0214785
433,Manhean Polyclinic,11657, 13.6, 0.314479, 0, 0, 0.187865, 0, 0, 0.32374, 0, 0, 0.174324
434,Tema General Hospital,63293, 12.1, 0.393708, 0.179982, 0.0359965, 0.0719947, 0.0359971, 0.0715058, 0.0359971, 0, 0.0941843, 0.0808512
435,Tema Polyclinic,2278, 0.1, 1.00017, 0, 0, 0, 0, 0, 0, 0, 0, 0
436,Mallam Demonstration Clinic,6643, 2.6, 0.431785, 0, 0, 0, 0.215897, 0, 0, 0, 0, 0.352544
437,Oblogo Health Centre,12195, 11.1, 0.156445, 0, 0, 0.366168, 0, 0.345575, 0, 0, 0, 0.131971
438,Weija-Gbawe Municipal Hospital,1415, 0.1, 1.00046, 0, 0, 0, 0, 0, 0, 0, 0, 0
439,Binde  Hospital,36226, 35.6, 0.0278755, 0.0836274, 0.119469, 0.123446, 0.164459, 0.195942, 0.121113, 0.0517812, 0.0587048, 0.0557389
440,Bunkpurugu Health Centre,84759, 40.4, 0.0510679, 0.140868, 0.120958, 0.125033, 0.131905, 0.128362, 0.105218, 0.0805744, 0.0688509, 0.0508469
441,Chereponi Government Hospital,103101, 60.1, 0.0292138, 0.0861811, 0.125026, 0.167591, 0.178748, 0.198386, 0.104141, 0.0590774, 0.0387265, 0.0169181
442,Baptist Hospital,212879, 47.2, 0.0190351, 0.0618381, 0.0932733, 0.143613, 0.17411, 0.194483, 0.15708, 0.111485, 0.0443933, 0.00514804
443,Loagri CHPS,159163, 53.1, 0.0192014, 0.0659866, 0.116658, 0.176673, 0.211267, 0.197268, 0.154627, 0.0441296, 0.0164616, 0.0070622
444,Fame (yiezesi) Health Centre,79773, 62.7, 0.0620526, 0.176901, 0.230085, 0.136961, 0.102621, 0.112266, 0.0959241, 0.0665931, 0.0280718, 0.00697919
445,Kubori Health Centre,44681, 37.5, 0.027706, 0.0989511, 0.168039, 0.204936, 0.193128, 0.161997, 0.0889508, 0.0312732, 0.0191456, 0.0178616
446,Kunkwa Health Centre,100555, 44.1, 0.00527157, 0.0285421, 0.0723467, 0.193124, 0.215795, 0.231819, 0.129906, 0.0722131, 0.0475562, 0.00818154
447,Walewale District Hospital,55370, 42, 0.0103739, 0.0343127, 0.0637496, 0.0789638, 0.112496, 0.142769, 0.195522, 0.186144, 0.137031, 0.0432394
448,Yunyoo Health Centre,82323, 59.5, 0.0893952, 0.154262, 0.177071, 0.257941, 0.186066, 0.104738, 0.0146711, 0.00964328, 0.0058301, 0.00380952
449,Gushiegu District Hospital,84188, 39.8, 0.0247339, 0.0759267, 0.116978, 0.139714, 0.116175, 0.124782, 0.12572, 0.115765, 0.110195, 0.0584787
450,Karaga District Hospital,78585, 40.6, 0.019318, 0.0592454, 0.0967554, 0.110827, 0.113712, 0.125053, 0.137208, 0.139809, 0.153938, 0.0564794
451,Bladjai EP Clinic,33274, 28.3, 0.0350724, 0.105402, 0.177986, 0.183365, 0.15813, 0.117382, 0.081838, 0.0598415, 0.0536611, 0.0345788
452,ECG Hospital,11480, 19.7, 0.0398165, 0.113762, 0.159754, 0.125718, 0.104587, 0.0859124, 0.0724093, 0.108539, 0.107582, 0.0870466
453,Fame Health Centre Kumdi,48612, 32.3, 0.0376121, 0.113377, 0.155394, 0.178682, 0.175183, 0.125937, 0.106437, 0.0615768, 0.0349371, 0.0188133
454,Kpandai  District Hospital,5915, 11.1, 0.0331192, 0.0883177, 0.110396, 0.154557, 0.22079, 0.121437, 0.0883251, 0.0552082, 0.0772938, 0.0552114
455,Oti River Health Centre,13273, 13.8, 0.0295196, 0.0787192, 0.147597, 0.142678, 0.167281, 0.152518, 0.143623, 0.0679862, 0.0325929, 0.0423129
456,Kings Medical Centre,35742, 52.4, 0.129552, 0.128808, 0.154487, 0.11229, 0.0657176, 0.083548, 0.0979354, 0.108224, 0.0982985, 0.0293658
457,Jimle Health Centre,153477, 43.9, 0.0167933, 0.0584068, 0.109231, 0.187258, 0.248047, 0.198685, 0.0910124, 0.0487392, 0.0421982, 0.00778437
458,Kukpalgu Health Centre,55760, 52, 0.0211931, 0.0784469, 0.146379, 0.198009, 0.202016, 0.168422, 0.0850643, 0.0583984, 0.0388344, 0.0134741
459,Nanton Health Centre,31171, 25.5, 0.00616385, 0.0246552, 0.0431456, 0.101698, 0.0986165, 0.110943, 0.133083, 0.18948, 0.158203, 0.135035
460,Tampion Health Center,32815, 37.2, 0.0234172, 0.0848884, 0.133841, 0.154985, 0.152523, 0.151848, 0.0874368, 0.0934084, 0.0586346, 0.064414
461,Bimbilla  District Hospital,112850, 54.2, 0.0475413, 0.139796, 0.144775, 0.165961, 0.147277, 0.153037, 0.0986819, 0.0486913, 0.0405998, 0.0234739
462,St. Joseph Clinic & Mat Home - Chamba,41855, 30.3, 0.0366397, 0.117552, 0.199992, 0.220843, 0.142527, 0.0946512, 0.0884782, 0.0666191, 0.038333, 0.00819661
463,Lungni Health Centre,25114, 21, 0.0621245, 0.154647, 0.220194, 0.178705, 0.1447, 0.102955, 0.0584384, 0.0468604, 0.0200512, 0.0171393
464,Wulensi Polyclinic,48887, 30.3, 0.0556859, 0.149618, 0.163229, 0.151533, 0.132093, 0.112938, 0.106935, 0.0697669, 0.041119, 0.0235794
465,Assemblies of God Hospital,35984, 37, 0.0249453, 0.091201, 0.163355, 0.240559, 0.174181, 0.161789, 0.0941635, 0.0322973, 0.0174641, 0.0139713
466,Choggu Health Centre,129993, 38.9, 0.0972509, 0.114171, 0.118367, 0.109947, 0.122636, 0.156108, 0.139575, 0.115046, 0.0259085, 0.00257411
467,Habana Hospital,56901, 21.8, 0.229736, 0.142828, 0.142945, 0.0754924, 0.0949958, 0.0948047, 0.100012, 0.0552295, 0.0490579, 0.0162521
468,St Lucy Polyclinic,113770, 42.1, 0.0252523, 0.081369, 0.0976379, 0.111593, 0.136984, 0.152564, 0.175135, 0.136708, 0.077188, 0.0180271
469,Savelugu District Hospital,39777, 39.1, 0.0265605, 0.0676068, 0.118093, 0.136756, 0.10565, 0.0895571, 0.1141, 0.131219, 0.134668, 0.0772335
470,Tamale Central Hospital,4908, 12.8, 0.112001, 0.224005, 0.223775, 0, 0.112001, 0.109191, 0, 0.108204, 0, 0.112016
471,Tamale SDA Hospital,11509, 20.8, 0.0477639, 0.0476884, 0.0955292, 0.190218, 0.0946214, 0.143304, 0.047769, 0.143309, 0.0955417, 0.095543
472,Tamale Teaching Hospital,1647, 4.4, 0.333759, 0, 0, 0, 0, 0.333767, 0, 0, 0, 0.333777
473,Tamale West Hospital,1646, 7, 0.33397, 0, 0, 0, 0, 0.333961, 0, 0, 0, 0.333165
474,Tatale District Hospital - Tatale,106753, 33.2, 0.0176679, 0.0510184, 0.136436, 0.172786, 0.164307, 0.149244, 0.112944, 0.106082, 0.0843856, 0.00809899
475,UDS Clinic,64731, 59.6, 0.0849294, 0.186849, 0.182531, 0.163807, 0.152014, 0.109995, 0.060947, 0.0265026, 0.0275212, 0.00759889
476,Yendi District Hospital,113061, 57.9, 0.0166782, 0.0767198, 0.145104, 0.221071, 0.238028, 0.126711, 0.0777253, 0.0372565, 0.0351883, 0.0371063
477,Zabzugu District Hospital,154499, 50.4, 0.0300586, 0.0893504, 0.156929, 0.21318, 0.224748, 0.137818, 0.0503703, 0.04482, 0.0388963, 0.0175863
478,Comfort Ofedie Memorial (Nkonya Ahenkro) Health Centre,79776, 54.7, 0.12331, 0.397361, 0.193143, 0.145815, 0.0944551, 0.0334015, 0.0130503, 0.00264233, 0.000781819, 0.000305703
479,Worawora Hospital,36854, 43.4, 0.0486112, 0.168102, 0.209951, 0.222949, 0.193451, 0.110327, 0.0220913, 0.0313139, 0.000888142, 0.000779343
480,Jasikan District Hospital,40326, 42.4, 0.0490233, 0.148143, 0.174603, 0.147513, 0.148291, 0.148329, 0.0774314, 0.0822699, 0.0203359, 0.0110478
481,Kadjebi Health Centre,22258, 28.1, 0.0631078, 0.153142, 0.218444, 0.180423, 0.13685, 0.0967911, 0.0652417, 0.0378341, 0.0301572, 0.0264487
482,St. Mary Theresa Hospital,58091, 35.8, 0.0377631, 0.0876101, 0.155582, 0.167175, 0.15781, 0.134291, 0.101393, 0.102923, 0.0438208, 0.0206519
483,Dambai Health Certre,69332, 48.2, 0.0830151, 0.179562, 0.210565, 0.199306, 0.207747, 0.0764522, 0.023951, 0.0202035, 0.00781053, 0.00064378
484,Dormabin Health Centre,44689, 51.2, 0.147414, 0.287387, 0.245563, 0.122758, 0.057139, 0.0724846, 0.0542454, 0.0131579, 0.00400067, 0.00185225
485,Katanga (krachi East) Health Centre,45217, 64.6, 0.188703, 0.236506, 0.14672, 0.12816, 0.120497, 0.0419425, 0.0353787, 0.0740839, 0.0291952, 0.00706786
486,Tokoruanu Health Centre,9763, 56.2, 0.479905, 0.383065, 0.0286619, 0.0045519, 0.00341415, 0.00235463, 0.0031731, 0.0122843, 0.0722867, 0.0182298
487,Banda Health Centre,15864, 15.4, 0.0434762, 0.108544, 0.176529, 0.137056, 0.16224, 0.151034, 0.111179, 0.0535295, 0.0370603, 0.0247071
488,Borae Health Centre,55053, 36.1, 0.0608715, 0.146813, 0.146772, 0.148042, 0.158218, 0.143186, 0.112182, 0.0782739, 0.0107708, 0.00122077
489,Chinderi Health Center,23817, 44.8, 0.223484, 0.355926, 0.120025, 0.0731911, 0.0837387, 0.0686041, 0.0251054, 0.0309152, 0.0231213, 0.0031032
490,Grubi Health Centre,16773, 53.5, 0.303742, 0.306201, 0.110923, 0.0792732, 0.0802469, 0.0508819, 0.0187478, 0.0142687, 0.0280354, 0.0154159
491,St Luke Clinic,392, 1.4, 0.251446, 0, 0, 0, 0.251446, 0, 0, 0, 0, 0.502881
492,Krachi West District Hospital,27633, 55.2, 0.00759573, 0.0154684, 0.0681798, 0.223999, 0.307569, 0.138064, 0.060311, 0.0593715, 0.10856, 0.0193861
493,Kpassa Health Centre,119638, 51.3, 0.0471897, 0.124241, 0.190301, 0.22246, 0.153731, 0.108844, 0.0799458, 0.0405921, 0.0227889, 0.0170547
494,Nkwanta Municipal Hospital,65992, 39.8, 0.0317165, 0.0774449, 0.116535, 0.185801, 0.201639, 0.176269, 0.115481, 0.081926, 0.0184146, 0.0087958
495,Nkwanta St. Josephs Hospital,5586, 16.6, 0.0348568, 0.0610004, 0.0784316, 0.122006, 0.130726, 0.165586, 0.156866, 0.136272, 0.0813492, 0.0467752
496,Bamboi Health Centre,44863, 43.6, 0.0296734, 0.121374, 0.194961, 0.295423, 0.212522, 0.0861515, 0.0392954, 0.0237151, 0.016594, 0.00806066
497,Bole District Hospital,43195, 42.6, 0.0192652, 0.0657587, 0.108244, 0.148031, 0.153446, 0.155666, 0.145944, 0.12203, 0.0820092, 0.0364688
498,Tinga Health Centre,51939, 48.6, 0.0188169, 0.0534939, 0.0846756, 0.110747, 0.147187, 0.186825, 0.185794, 0.166219, 0.069704, 0.0318629
499,Buipe Polyclinic,101832, 61.2, 0.0166999, 0.0487376, 0.0818737, 0.114913, 0.138082, 0.157449, 0.175703, 0.145674, 0.0864385, 0.0499063
500,Central Gonja District Hospital,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
501,Holistic Medicare,12, 0.1, 1.00674, 0, 0, 0, 0, 0, 0, 0, 0, 0
502,Salaga District Hospital,85441, 61.6, 0.0271222, 0.0857946, 0.169576, 0.24631, 0.183245, 0.117239, 0.0595607, 0.0452894, 0.0614835, 0.0250788
503,Daboya Health Centre,51494, 58.8, 0.00942843, 0.0417008, 0.0636228, 0.111255, 0.17366, 0.245393, 0.181873, 0.128527, 0.0487987, 0.0117363
504,Lingbinsi Health Centre,36359, 64.6, 0.0196864, 0.0585623, 0.0954817, 0.130813, 0.16785, 0.197876, 0.136333, 0.083536, 0.0967835, 0.0631354
505,Kpalbe Health Centre,62533, 58.2, 0.0370007, 0.107981, 0.159684, 0.168948, 0.18509, 0.178685, 0.0597865, 0.0471109, 0.0422842, 0.0347539
506,Good Shepherd Health Centre,59713, 64.2, 0.046355, 0.135974, 0.166099, 0.162902, 0.133535, 0.100562, 0.0882351, 0.0911041, 0.0604615, 0.0188563
507,Sawla-Tuna_Kalba District Hospital,29822, 45, 0.045665, 0.134674, 0.215052, 0.177963, 0.12354, 0.104038, 0.0920428, 0.0737555, 0.0390791, 0.00776465
508,St. Anne's Hospital,44603, 53.2, 0.0205563, 0.0640273, 0.106439, 0.147419, 0.182528, 0.191313, 0.181833, 0.0825011, 0.0389211, 0.0198541
509,Bawku Presby Hospital,53444, 65.5, 0.0482773, 0.19311, 0.28967, 0.201905, 0.0833676, 0.0795834, 0.0397694, 0.0204046, 0.020068, 0.0265006
510,Timonde Health Centre,48668, 61.5, 0.0264398, 0.0851284, 0.168868, 0.179888, 0.19337, 0.207669, 0.0889184, 0.0327652, 0.0102919, 0.0111649
511,Zebilla Hospital,24420, 40, 0.0203878, 0.0652399, 0.0937828, 0.101908, 0.106012, 0.142371, 0.141434, 0.121378, 0.105086, 0.108014
