,Name,no. of diseases,disease,Batch wait time for sample send out,Return time for sample results,No. of tests,test1 name,Testing test1,Priority 1,no. of machines1,max reagents per cycle1,timestep in reagent cycle1,test2 name,Testing test1,Priority 2,no. of Machines,max reagents per cycle2,timestep in reagent cycle2,,,District,tier
398,Kokrobite Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ga South,6
399,Obom Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ga South,6
400,Ga West Municipal Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ga West,4
401,Kojo Ashong Community Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ga West,7
402,Kotoku Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ga West,7
403,Mayera Faase Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ga West,6
404,Oduman Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ga West,5
405,Adabraka Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Korle-Klottey,4
406,Civil Service Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Korle-Klottey,7
407,Iran Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Korle-Klottey,7
408,Ridge Regional Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,Korle-Klottey,3
409,Osu Trust Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,KORLE-KLOTTEY,5
410,1 Medical Reception Station(1MRS),1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpone-Katamanso,7
411,Kpone Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpone-Katamanso,6
412,Oyibi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpone-Katamanso,6
413,Zenu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpone-Katamanso,6
414,Christian Medical Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krowor,5
415,LEKMA Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krowor,4
416,Accra Police Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,La-Dade-Kotopon,5
417,La General Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,La-Dade-Kotopon,4
418,Danfa Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,La-Nkwantanang-Madina,6
419,Madina Polyclinic (Kekele),1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,La-Nkwantanang-Madina,4
420,Madina Polyclinic (Rawlings Circle),1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,La-Nkwantanang-Madina,5
421,Pantang Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,La-Nkwantanang-Madina,5
422,Pentecost Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,La-Nkwantanang-Madina,5
423,LEKMA Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ledzokuku,4
424,Manna Mission Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ledzokuku,5
425,Lekpongunor CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ningo Prampram,7
426,Nyigbenya CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ningo Prampram,7
427,Old Ningo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ningo Prampram,6
428,Prampram Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ningo Prampram,4
429,Achimota Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Okai Koi North,4
430,Ark Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Okai Koi North,7
431,Lapaz Community Hopital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,OKAI KOI NORTH,5
432,Shai Osudoku Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Shai-Osudoku,4
433,Manhean Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tema,5
434,Tema General Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tema,4
435,Tema Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tema West,4
436,Mallam Demonstration Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Weija-Gbawe,7
437,Oblogo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Weija-Gbawe,6
438,Weija-Gbawe Municipal Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Weija-Gbawe,4
439,Binde  Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bunkpurugu -Nakpanduri,4
440,Bunkpurugu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bunkpurugu -Nakpanduri,6
441,Chereponi Government Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Chereponi,4
442,Baptist Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,East Mamprusi,3
443,Loagri CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,MAMPRUGU-MOAGDURI,7
444,Fame (yiezesi) Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Mamprugu-Moagduri,6
445,Kubori Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Mamprugu-Moagduri,6
446,Kunkwa Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Mamprugu-Moagduri,6
447,Walewale District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,West Mamprusi,4
448,Yunyoo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Yunyoo-Nasuan,4
449,Gushiegu District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Gushiegu,4
450,Karaga District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Karaga,4
451,Bladjai EP Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpandai,7
452,ECG Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpandai,5
453,Fame Health Centre Kumdi,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpandai,6
454,Kpandai  District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpandai,4
455,Oti River Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kpandai,6
456,Kings Medical Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kumbungu,4
457,Jimle Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,MION,6
458,Kukpalgu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Mion,4
459,Nanton Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nanton,4
460,Tampion Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nanton,6
461,Bimbilla  District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nanumba North,4
462,St. Joseph Clinic & Mat Home - Chamba,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nanumba North,7
463,Lungni Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nanumba South,4
464,Wulensi Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nanumba South,6
465,Assemblies of God Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Saboba,4
466,Choggu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sagnarigu,6
467,Habana Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sagnarigu,5
468,St Lucy Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,SAGNARIGU,5
469,Savelugu District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Savelugu,4
470,Tamale Central Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tamale,5
471,Tamale SDA Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tamale,5
472,Tamale Teaching Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,Tamale,3
473,Tamale West Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tamale,4
474,Tatale District Hospital - Tatale,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tatale-Sangule,4
475,UDS Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tolon,7
476,Yendi District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Yendi,4
477,Zabzugu District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Zabzugu,4
478,Comfort Ofedie Memorial (Nkonya Ahenkro) Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Biakoye,6
479,Worawora Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Biakoye,4
480,Jasikan District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jasikan,4
481,Kadjebi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kadjebi,6
482,St. Mary Theresa Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kadjebi,4
483,Dambai Health Certre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,Krachi East,3
484,Dormabin Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krachi East,6
485,Katanga (krachi East) Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krachi East,6
486,Tokoruanu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krachi East,6
487,Banda Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krachi Nchumuru,6
488,Borae Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krachi Nchumuru,6
489,Chinderi Health Center,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krachi Nchumuru,4
490,Grubi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krachi Nchumuru,6
491,St Luke Clinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krachi Nchumuru,7
492,Krachi West District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Krachi West,4
493,Kpassa Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nkwanta North,4
494,Nkwanta Municipal Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nkwanta South,4
495,Nkwanta St. Josephs Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nkwanta South,5
496,Bamboi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bole,6
497,Bole District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bole,4
498,Tinga Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bole,6
499,Buipe Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Central Gonja,5
500,Central Gonja District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Central Gonja,4
501,Holistic Medicare,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Central Gonja,7
502,Salaga District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,East Gonja,4
503,Daboya Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,NORTH GONJA,6
504,Lingbinsi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,North Gonja,6
505,Kpalbe Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,North-East Gonja,4
506,Good Shepherd Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sawla-Tuna-Kalba,6
507,Sawla-Tuna_Kalba District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sawla-Tuna-Kalba,4
508,St. Anne's Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,West Gonja,3
509,Bawku Presby Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bawku Municipal,4
510,Timonde Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bawku West,6
511,Zebilla Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bawku West,4
512,Binduri Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Binduri,4
513,Zuarungu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bolgatanga East,4
514,Regional Hospital Bolgatanga,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,Bolgatanga Municipal,3
515,Sherigu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bolgatanga Municipal,6
516,Sumbrungu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bolgatanga Municipal,6
517,Anafobisi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bongo,7
518,Bongo Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bongo,4
519,Bongo Soe Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bongo,6
520,Dua  Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bongo,6
521,Namoo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bongo,6
522,Vea Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bongo,6
523,Zorko Health Centre (New),1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Bongo,6
524,Sandema Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Builsa North,4
525,St. Lucas Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Builsa North,6
526,Fumbisi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Builsa South,4
527,Presbyterian Health Centre - Garu,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Garu,4
528,War Memorial Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kasena-Nankana,4
529,Chiana Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kasena-Nankana West,6
530,Paga Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Kasena-Nankana West,6
531,Immaculate Conception Health Centre - Kongo,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nabdam,6
532,Pelungu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nabdam,7
533,Kulungungu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Pusiga,6
534,Pusiga Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Pusiga,4
535,Datoku Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Talensi,6
536,Duusi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Talensi,6
537,Talensi District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Talensi,4
538,Winkongo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Talensi,6
539,Basyonde Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tempane,6
540,Bugri Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tempane,4
541,Kpikpira CHPS,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tempane,7
542,Presbyterian Health Centre - Woriyanga,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Tempane,6
543,Bussie Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Daffiama-Bussie-Issa,4
544,Daffiama Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Daffiama-Bussie-Issa,6
545,Fian Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Daffiama-Bussie-Issa,6
546,Issa Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Daffiama-Bussie-Issa,6
547,Kojokperi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Daffiama-Bussie-Issa,6
548,Hain Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jirapa,4
549,Jirapa Urban Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jirapa,6
550,St. Joseph's Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jirapa,7
551,Tizza Health centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Jirapa,6
552,Hamile Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Lambussie,6
553,Lambussie Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Lambussie,4
554,Babile Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Lawra,4
555,Lawra Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Lawra,5
556,St. Martin de Porres Clinic - Eremon,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Lawra,7
557,Ahmadia (Nadowli) Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nadowli-Kaleo,5
558,Charikpong Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nadowli-Kaleo,6
559,Jang Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nadowli-Kaleo,6
560,Kaleo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nadowli-Kaleo,6
561,Kaleo Health Centre (Immaculate Conception),1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nadowli-Kaleo,6
562,Nadowli District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nadowli-Kaleo,4
563,Takpo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nadowli-Kaleo,6
564,Piiri Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nandom,6
565,St. Theresa's Hospital - Nandom,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Nandom,5
566,Kulfuo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sissala East,6
567,Nabulo Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sissala East,6
568,Tumu Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sissala East,4
569,Gwollu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sissala West,6
570,Gwollu Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sissala West,4
571,Jeffisi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Sissala West,6
572,Funsi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa East,4
573,Charia Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa Municipal,6
574,Islamic Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa Municipal,5
575,Upper West Regional Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,Wa Municipal,3
576,Wa Municipal Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa Municipal,5
577,Dorimon Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa West,6
578,Gurungu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa West,6
579,Kulkpali Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa West,6
580,Lassia Tuolu Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa West,6
581,Poyentanga Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa West,6
582,Wa West District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Wa West,4
583,Helekpe Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Adaklu,6
584,Have Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Afadjato South,6
585,Logba Vuinta Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Afadjato South,6
586,Kpetoe Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Agortime-Ziope,6
587,Ziope Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Agortime-Ziope,4
588,Ave-dakpa Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Akatsi North,6
589,Akatsi District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Akatsi South,4
590,Anloga Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Anloga,4
591,Tegbi Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Anloga,6
592,Adidome District Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Central Tongu,4
593,Mafi-Kumase Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Central Tongu,6
594,Ho Municipal Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ho,4
595,Ho Polyclinic,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ho,7
596,Ho Teaching Hospital,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,1,1,1,672,28,,,Ho,3
597,Abutia Agorve Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ho West,6
598,Dzologbogame Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ho West,6
599,Tsito Health Centre,1,HIV,2,-1,2,Xpert,0,2,8,17920,28,PCR,0,1,1,672,28,,,Ho West,6
