,Name,no. of diseases,disease,Batch wait time for sample send out,Return time for sample results,No. of tests,test1 name,Testing test1,Priority 1,no. of machines1,max reagents per cycle1,timestep in reagent cycle1,test2 name,testing test2,Priority 2,no. of Machines,max reagents per cycle2,timestep in reagent cycle2,,,District
393,Klo-Agogo(Yilo Krobo) Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,YILO KROBO MUNICIPAL
394,Dormaa West District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,DORMAA WEST
395,Potsin Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GOMOA EAST
396,St Gregory Catholic Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GOMOA EAST
397,New Tafo Government Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ABUAKWA NORTH
398,Asakraka Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KWAHU SOUTH
399,Kade Government Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,KWAEBIBIREM
400,Kpedze  Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,HO WEST
401,Likpe Bakua Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,HOHOE MUNICIPAL
402,Nkawie-Toase Governmental Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,ATWIMA NWABIAGYA SOUTH
403,Waya Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ADAKLU
404,Ga West Municipal Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,GA NORTH MUNICIPAL
405,Amanfro Polyclinic,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,GA SOUTH MUNICIPAL
406,University Hospital Legon,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AYAWASO WEST
407,Ahenema Kokoben Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ATWIMA KWANWOMA
408,Abomosu Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ATIWA WEST
409,Kasoa Polyclinic,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,AWUTU SENYA EAST
410,Nkwanta Municipal Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,NKWANTA SOUTH MUNICIPAL
411,Ga Central Municipal Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,GA CENTRAL MUNICIPAL
412,Swedru Government District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,AGONA WEST MUNICIPAL
413,Narkwa Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,EKUMFI
414,Kintampo South District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,KINTAMPO SOUTH
415,Mempeasem Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,JUABOSO
416,Essam Government Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BIA WEST
417,Dormaa East District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,DORMAA EAST
418,Sege Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ADA WEST
419,Shai Osudoku Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SHAI OSUDOKU
420,Sawla Polyclinc,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SAWLA-TUNA-KALBA
421,Wa West District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,WA WEST
422,Lambussie Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,LAMBUSSIE-KARNI
423,Chereponi Government Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,CHEREPONI
424,Ogbojo Polyclinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,ADENTA MUNICIPAL
425,Bolgatanga Police Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BOLGATANGA MUNICIPAL
426,Asiwa Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BOSOME FREHO
427,Nkonya Wurupong Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,BIAKOYE
428,Ketu South District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KETU SOUTH
429,Kpone Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KPONE KATAMANSO
430,Kpandai  District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,KPANDAI
431,Madina Polyclinic (Kekele),1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,LA-NKWANTANANG-MADINA
432,Prang Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,PRU WEST
433,Shama Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,SHAMA
434,Zabzugu District Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,ZABZUGU
435,Agona Government Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,SEKYERE SOUTH
436,Ejisu Government Hospital,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,EJISU MUNICIPAL
437,Salaga District Hospital,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,EAST GONJA MUNICIPAL
438,Gambaga Health Centre,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,EAST MAMPRUSI
439,Koforidua Poly Clinic,1,TB,2,7,2,Xpert,0,1,0,2240,28,smear,1,2,1,672,28,,,NEW JUABEN SOUTH MUNICIPAL
440,Bolgatanga Regional Hospital,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,BOLGATANGA MUNICIPAL
441,Central Regional Hospital,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,CAPE COAST METROPOLITAN
442,Effia Nkwanta Regional Hospital,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,SEKONDI TAKORADI METROPOLIS
443,REGIONAL HOSPITA KOFORIDUA,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,NEW JUABEN SOUTH MUNICIPAL
444,Kumasi South Government Regional Hospital,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,ASOKWA  MUNICIPAL
445,Sunyani Regional Hospital,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,SUNYANI MUNICIPAL
446,Upper West Regional Hospital,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,WA MUNICIPAL
447,Volta Regional Hospital,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,HO MUNICIPAL
448,Tamale Regional Hospital,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,TAMALE METROPOLITAN
449,Ridge Hospital,1,TB,2,7,2,Xpert,1,1,2,2240,28,smear,1,2,1,672,28,,,KORLE KLOTTEY MUNICIPAL
450,Public Health Zonal Lab1,1,TB,2,7,2,Xpert,1,1,3,6720,28,smear,1,2,1,672,28,,,KUMASI METROPOLITAN
451,Public Health Zonal Lab2,1,TB,2,7,2,Xpert,1,1,1,2240,28,smear,1,2,1,672,28,,,SEKONDI TAKORADI METROPOLIS
452,Public Health Zonal Lab3,1,TB,2,7,2,Xpert,1,1,2,4480,28,smear,1,2,1,672,28,,,NORTH EAST GONJA
453,National Public Health Lab,1,TB,2,7,2,Xpert,1,1,4,8960,28,smear,1,2,1,672,28,,,ABLEKUMA WEST MUNICIPAL
